,Unnamed: 0,introduction,nickName,popularity,sumBidAmount,sumSelfBidAmount,userId,yieldRate,sumBidAmountDetail,registerDate
114,114,"选择大于努力,思路决定出路,观念决定命运,梦想照亮人生",宁远,335,2698042.0,855515.0,22264983,16.29,4739215,2016-04-12
115,115,2年拍拍贷信标投资经验，侧重数据分析，追求投资风险和回报比重控制,老刀,335,2054596.0,116300.0,43698483,18.18,2661198,2017-02-06
116,116,在估值和风险中寻找最佳平衡，在策略和统计中获取最大盈利。,估值大师,332,5278928.0,61691.0,42331629,20.880000000000003,5148511,2017-01-15
117,117,2016年10月开始投资拍拍贷，长期跟踪研究第三方和自定义投标策略，深知拍拍贷的风控纬度变化；累计收益超过140万元，实现稳定高收益。,星辰大海,331,982073.0,360824.0,34238214,17.59,34440081,2016-10-08
118,118,"本人从事经贸工作,喜爱钻研投资理财,15年4月始投互金,15年10月始投拍拍贷,17年11月底玩自定义。不断改进策略，效果显著。至今家庭多账户自定义循环投标超1000万，逾期率很低；290天已过，年化收益显示在25%以上。",财富这边独好,330,3490378.0,374845.0,7659960,17.24,11246905,2015-08-01
119,119,"多年互联网金融网络实战经验，时常关注金融与管理的业务知识，通过软件长期跟踪分析主流平台，是PPD平台爱好者,追求稳健高收益。",起早一步,320,2377320.0,133880.0,49024206,16.11,3587036,2017-04-07
120,120,近2年投资经验，自用策略，大家放心使用。,果汁分你一半,316,2274859.0,53213.0,43197859,15.790000000000001,6158700,2017-01-25
121,121,多年网贷投资经验，熟知各投标维度对逾期的影响，专注于从大数据中挖掘统计规律，追求长期稳定的高收益。,闪电,316,1774697.0,604137.0,28057338,18.48,7713532,2016-07-14
122,122,本人有很多年理财经验，并且这一年来有多个自定义策略运行结果，最近一年实际计算收益率在17左右,流苏,309,6924153.0,56129.0,64609035,19.07,4530486,2017-09-16
123,123,金融从业12年，对金融大环境和周期非常敏感，只给投资人我最好的策略,诚实豆沙包,302,3741118.0,242312.0,7656098,14.469999999999999,7651328,2015-08-01
124,124,一入拍拍深似海 策略选标不茫然,无明,301,1791214.0,25894.0,20496357,15.770000000000001,27247086,2016-03-09
125,125,投资拍拍贷到现在，经历了太多变化，做策略非常烧脑，经过这几年的投资，我通过做数据分析，逾期分析，投标量等等的统计分析，总结了自己的策略方向，希望能通过策略师平台帮助大家，有一个好的收益。,icefly,298,3477359.0,159313.0,27409106,15.8,3268356,2016-07-05
126,126,投资拍拍贷多年，历史收益超过15%,理财达人,297,6929645.0,167536.0,28003570,18.04,5082499,2016-07-13
127,127,一个拍拍贷忠实用户，本着为自己财富认真负责，从茫茫P2P海中选择了拍拍贷，从茫茫信用标中选出好的标的，希望在未来和各位拍友收货满仓！,米多喜多,297,1665125.0,0.0,42385990,14.829999999999998,7178118,2017-01-16
128,128,多年投资经验，稳健投资风格达到利益最大化,一花一世界,296,1911582.0,18983.0,4671497,17.01,5071963,2014-12-16
129,129,职业金融投资人，多年金融投资经验，对P2P投资有深入的研究和独特的见解。通过大量数据多维度的层层筛选，已经形成一套完善的投资策略。能在稳定的前提下实现较高的投资收益。欢迎大家前来体验。,浪淘沙,286,2244692.0,476025.0,17012040,18.55,3592634,2015-12-12
130,130,拍拍贷投资3年，在投资金200多万，专攻散标,独狼,285,2795804.0,0.0,41297949,17.19,4501709,2017-01-04
131,131,会计、财务专业背景，2011年进入拍拍贷投资，骨灰级客户，收益率稳健。投资就像长跑，不要在意起跑速度，长期保持稳定收益才是最重要的，时间会给您带来惊喜！,分分添财,285,1884995.0,41323.0,454737,14.899999999999999,2534698,2011-09-28
132,132,本人王文周，系河北省沧州市盐山县一中数学教师，2015年加入拍拍贷，一下就喜欢上了拍拍贷的投资模式，目前投资近70万，看到了拍拍贷招收策略师，我就积极报名，想把自己的经验，以策略的方式分享给大家。,wwzh1965,275,4361200.0,103018.0,17189336,13.56,3685252,2015-12-17
133,133,三年拍拍投资经验，累计投资1500万，收益18+以上。,散步的鱼,273,1819166.0,98692.0,25518598,19.38,25000296,2016-06-05
134,134,投资p2p多年，有丰富的理财经验。喜欢拍拍贷散标形式，保持稳定增长收益。,带你飞,267,1744203.0,185412.0,51665293,26.72,3125471,2017-05-08
135,135,热衷于金融理财。希望通过理性分析实现财富增长。,haozi,264,1497433.0,30291.0,18766275,15.079999999999998,9616485,2016-01-21
136,136,多年拍拍投资经历，目前累计年化收益19%+,苏州红枫叶,260,2750997.0,74178.0,29151882,20.119999999999997,5575337,2016-07-29
137,137,绝对自用策略，经近2年实践印证,赖皮皮,257,2616094.0,146724.0,36370520,15.459999999999999,5063631,2016-11-04
138,138,投资拍拍贷多年，通过自身实践及大数据的研究，熟知各投标维度对逾期的影响！策略稳健，保持良好收益率！,周秦汉唐,257,1766337.0,18546.0,31045588,11.87,6190683,2016-08-24
139,139,"2015开始投资拍拍,收益大家有目共睹,希望我的策略可以给大家带来合理满意的收益.",随心,250,1307413.0,55320.0,6295756,15.47,2600380,2015-05-15
140,140,本人上海某大学副教授，理学博士。策略自用为主，欢迎使用。,道法自然,247,4348262.0,1015813.0,51111665,15.93,7471020,2017-05-02
141,141,谨慎，谨慎，不求一夜暴富，但求天长地久，重要的话说三遍。,大鱼海棠,247,1484034.0,191952.0,63968498,14.45,3660052,2017-09-10
142,142,投资拍拍贷已有3个年头，本着稳健投资理念，投资基本把握一半赔一半信，至今信标投资近千万,hansgang,241,1242392.0,247132.0,17889024,14.87,10994959,2016-01-03
143,143,二十余年理财及相关经验，思维细致慎密。加入拍拍贷两年多，获得17以上收益，希望与大家共享、共勉！,无来去处,240,1427441.0,167280.0,17558057,14.399999999999999,3586869,2015-12-26
144,144,对拍拍的信标，懂得敬畏，有如履薄冰的谨慎态度和战战兢兢的戒惧意念，但并不意味着停滞不前，敬畏与前进并行。,敬畏金融,236,1850397.0,0.0,51022626,16.689999999999998,2888918,2017-05-01
145,145,多年拍拍投资经验，同大家共同学习,黑色老鼠,234,2212377.0,584278.0,1360819,12.8,6065069,2013-12-14
146,146,收益越大风险越大，合理控制风险，追求稳定收益。投资需谨慎。,楼下猫,227,2154785.0,16405.0,34048367,14.219999999999999,5630015,2016-10-05
147,147,多年拍拍经验，个人同时跟投,珠穆朗玛,226,3771016.0,393639.0,29112634,13.669999999999998,6065830,2016-07-28
148,148,p2p投资人,晶晶,223,1064672.0,160198.0,57992187,18.86,2440196,2017-07-12
149,149,统计学硕士、资深投资人,wangsirchu,217,808841.0,460177.0,774643,15.61,17009732,2012-05-24
150,150,2016年开始投资拍拍贷，从刚开始的一无所知，只追求高利率的散标，到经历了大量逾期，开始注重标的整体风险管控。投资风格从此一步步的走向理性和成熟。希望我的策略能帮您获得稳健可持续的收益。,Garrett,208,2869768.0,553587.0,1265568,13.38,5039917,2013-10-31
151,151,2016年开始投资拍拍贷，逐渐摸索出相对低逾期的策略，希望可以帮大家取得好的收益。,木木,191,2134927.0,88686.0,33393253,17.66,2986113,2016-09-25
152,152,多年各种P2P平台理财经验,最爱灰太狼,187,2503932.0,266888.0,22172815,13.79,4527252,2016-04-10
153,153,"2015年1月投资拍拍贷,主要信用标投资,通过几年积累,总结一定经验,与大家共享稳定收益.",风雨无阻,182,2158474.0,81949.0,5003090,14.069999999999999,8687983,2015-01-16
154,154,本人专注信用标自定义投资多年，争做18%+金牌策略，带领大家一起做聪明的投资者！,聪明的投资者,176,2469889.0,4200.0,29773335,18.709999999999997,8826437,2016-08-07
155,155,十几年投资经验，2013年开始接触并投资P2P，2016年，2017年P2P收入占个人总收入60%以上。,M计划,162,568291.0,3047.0,44049413,9.86,2758297,2017-02-11
156,156,计算机网络专业，曾任职财务总监，对数据有深入洞察力，喜欢研究拍拍贷优质策略，挖掘其中有价值的规律，并经过长期实践验证，形成优中选优的策略。投资口号：站在巨人的肩膀，你会看得更远！,鹤舞白沙,161,1476699.0,59668.0,38154418,16.81,3724898,2016-11-26
157,157,"专注于历史数据统计与数据分析, 倾向于稳重偏严苛的策略选择, 争取获得大概率稳定收益.",山里人,158,3251173.0,220904.0,8134624,18.29,5717583,2015-08-22
158,158,本人2013年开始投资P2P，2015年正式投资拍拍贷，长期潜心研究借款人各项指标对逾期率的影响，积累了丰富的投资经验。,光明使者,149,3674953.0,347740.0,15637936,14.99,11044062,2015-11-09
159,159,2016年进入拍拍贷投资，一直以自定义投标为主，积累了大量投标策略经验，在拍拍贷的投资收益保持高的稳定收益。,番茄,149,2269191.0,1043462.0,24490314,19.45,7378607,2016-05-21
160,160,问道于风，凭心远行,问道于风,143,2466628.0,162517.0,29221235,14.41,2986108,2016-07-30
161,161,在拍拍贷投资近两年，通过借鉴老司机的选标经验、进行大量的数据分析和投标实践，不断完善投标策略，获得非常满意的年化收益率。,圆满收益,139,2900805.0,17576.0,45511401,16.78,18863456,2017-02-28
162,162,作为一名会计师，长期致力于大数据统计分析，对拍拍贷散标积累了丰富的投资经验。策略宗旨：条件严苛，不求数量，追求收益，只为自用。,会计师,138,1210013.0,176757.0,23341481,13.36,3265582,2016-05-01
163,163,有丰富的P2P投资经验，2015年开始投资PPD，对自动投标策略有长期的使用经验和独到见解，路遥知马力，日久见人心。,行大运,134,3164994.0,755990.0,8491375,15.310000000000002,11884959,2015-09-04
164,164,10余年金融从业经历，对小额信用借款的风险点及防范措施有深入研究，投资风格稳健，追求长期稳定收益。,传奇,132,1147917.0,18010.0,38573111,16.259999999999998,2198093,2016-12-01
165,165,本人多年研究拍拍贷自定义投标，愿给大家奉献本人最好策略。,么么达,128,810936.0,239552.0,16788059,15.07,3697690,2015-12-07
166,166,自认识了p2p以后，现在投资只有p2p和定投。,春华秋实,125,1633847.0,209736.0,30992228,14.44,4891626,2016-08-23
167,167,多年的拍拍贷投资经验，一直帮亲友们打理资产，保持低逾期，实现着资产保值增值！您值得拥有！,姜太公,117,1704352.0,86680.0,23899681,17.11,3332571,2016-05-11
168,168,拍拍贷的超级铁粉~,红土地,112,2523056.0,593563.0,45605360,16.56,16476100,2017-03-01
169,169,本人2012年开始投资拍拍贷，有六年的投资经验，经过六年的投资能够很好的把握某些数据对逾期的影响，能够很好的控制逾期比例，达到高收益,小蓝,112,1676609.0,122415.0,895761,16.66,2693716,2012-10-29
170,170,2年拍拍贷数百万信标投资经验，擅长多维度数据分析，累计18%以上收益。主要自用,云淡风情,110,779081.0,335428.0,17021104,18.72,5918240,2015-12-13
171,171,2014年投资拍拍贷至今，通过大数据的研究，不断试错，投资收益稳定，希望我的投资策略给你带来稳这收益。,辉煌,108,1443877.0,242520.0,2584003,14.49,9058771,2014-08-01
172,172,因为看好拍拍贷的收益及安全性，所以重仓在这里，以前会混着赔标投资，收益比较稳定但是报酬率较低，因为大环境改善了，现在专投24利率标，我会根据投资市场的变化，调整投资策略设定，以提高最终报酬率。,老水手,108,920921.0,164769.0,35730206,16.36,5230346,2016-10-27
173,173,工作中长期与数字打交道，有多年的股票、ETF指数基金的交易经历，2016年初开始投资网贷，最终发现拍拍贷才是纯粹的P2P，现在主要自定义投信用标。,狙击手,107,533498.0,190511.0,61969199,16.05,3388098,2017-08-22
174,174,各个账户累计投标上千万，严控逾期,superred,103,1791346.0,103579.0,45606083,19.27,4413593,2017-03-01
175,175,互联网从业者，5年多网贷经验，希望和大家在拍拍贷共同进步，获取高收益。,浙江JR,100,1339396.0,266885.0,23476794,13.34,2986709,2016-05-04
176,176,近二十年数据统计分析工作，多年投资拍拍经验，策略经过老鸟的指点和时间的经验，使用收益很好。,完美宇宙,97,1320730.0,27150.0,63075705,18.54,2188527,2017-09-01
177,177,投资信标3年，略有小成,叶叶,95,1415349.0,49332.0,6900371,15.909999999999998,3110283,2015-06-22
178,178,长期投资拍拍贷，擅长历史数据回测，期望我的策略能给你带来好收益。,西虹剑客,91,965825.0,10507.0,48924899,20.119999999999997,3123640,2017-04-06
179,179,17年资深软件工程师，多家行业领先全球500强大公司经验，8年投资经验，3年拍拍贷多账号累计超千万资金投资经验，数百万量级标的记录数据库支持投资方向。,拍星星,90,1032765.0,73422.0,64650989,20.31,4176387,2017-09-17
180,180,本人一直使用自定义投标。在标量和逾期率之间寻找平衡点。稳健收益,sheren,88,452749.0,11320.0,45731188,19.189999999999998,2866426,2017-03-02
181,181,人生发财靠康波，且投且珍惜。,沸洋洋,87,344238.0,55115.0,61481418,21.560000000000002,6157117,2017-08-17
182,182,通过信用标多维度数据的分析统计，深入研究信用标策略，选标严谨，追求长期稳定的高收益。,暖风煦煦,86,1498947.0,155495.0,8665842,15.4,5525872,2015-09-10
183,183,拍拍贷最好玩也是很费神的是选标，几乎各种类型的标都投过，有收获也有教训。因为一直是坚持自定义投标，所以对如何选标有自己的策略和见解。申请策略师是为了多一个途径研究拍拍贷，能更好地投标和取得好成绩。,清清草,84,589550.0,37505.0,42206468,20.0,4188473,2017-01-14
184,184,985硕士毕业，从事投资十几年经验，能很好的利用大数据进行风险鉴别，非常适合拍拍贷的投资模式。,牛黄,82,2213777.0,5070.0,24469523,18.78,8724889,2016-05-20
185,185,路遥知马力，马托,岁进斗金,80,1466434.0,30924.0,66651250,17.25,3431287,2017-10-07
186,186,以过往投资数据记录为依据，沉稳追求可持续收益,银河飞沙,78,1283536.0,194577.0,59242701,15.15,4517475,2017-07-26
187,187,投资拍拍贷将近4年的老司机，寻求资产的稳健增长！,北关桥,77,2261574.0,233298.0,1890170,13.469999999999999,11024188,2014-05-10
188,188,多年投资经验，2016年进入拍拍贷后，通过不断的投标，对坏账的分析，取的了不错的投标收益。成为策略师后，希望给大家分析自己的收获，帮助更多人提高收益。,爱我中华,77,1607377.0,24838.0,18125895,18.21,3326366,2016-01-08
189,189,自用策略，放心使用！想要高收益，本策略为你保驾护抗。,恭喜发财,75,2171126.0,280974.0,21336823,18.26,5194651,2016-03-26
190,190,拥有在大型银行总行15年以上的工作经验，对零售信用风险管理有深刻的认识，对大数据分析具有丰富的专业知识。,Andy,75,569809.0,248662.0,18107010,14.34,9929413,2016-01-08
191,191,2015年开始投资拍拍贷，从最初的陪标转向信标，看中的就是拍拍贷的模式和未来对个人信用的完善。通过大数据不断试错，投资取得较稳定的成绩。,砥砺前行,73,2210427.0,32803.0,9529782,16.650000000000002,2771631,2015-10-09
192,192,策略主要是自用为主，也欢迎大户加入跟投~,人生如梦,72,2591133.0,592686.0,43506672,16.66,17740293,2017-02-03
193,193,长期稳定投资拍拍贷，通过对大数据，尝试过各种策略自定义，现在能很好的避免不良维度对标质量的影响，保证质量的情况下提高标量，本人收益受陪标影响会显的偏低,财富前行,72,883697.0,310070.0,38048926,18.759999999999998,5788380,2016-11-24
194,194,减少坏账比追求高利率更重要～,小花,71,241037.0,20930.0,9553099,15.260000000000002,3408412,2015-10-10
195,195,一身诗意千寻瀑,化学键,70,1476305.0,480.0,56220633,14.21,2225586,2017-06-25
196,196,10多年理财经验，收益颇丰，有完整的一年多个自定义策略运行结果，最近一年实际计算收益率在17左右,神龙,63,1910039.0,155344.0,63043789,17.5,6232661,2017-09-01
197,197,作为令人放心的平台之一，我2016年起投资了拍拍；进而发现自身的努力，可以获得很好的收益，希望能通过平台结交更多朋友，共同提高投资收益,紫电青鱼,63,675265.0,8853.0,35600267,13.77,7593353,2016-10-25
198,198,拍拍贷3年投资经验。累计年化收益率15%以上。日久见人心，用投资回报说话。,大巧不工,62,1170047.0,126621.0,9386277,15.809999999999999,7073540,2015-10-04
199,199,"用心做,好策略。",阿搅,61,700636.0,190999.0,59372267,31.4,3135668,2017-07-27
200,200,"本人通过大数据分析策略，将自己当月收益率从3月份8.5%提升到了8月份的20%,每月还在稳固提高。通过不断优化，已分析出多个稳定，高收益的策略。",唯一策略,60,1323795.0,86864.0,6289298,17.580000000000002,2405205,2015-05-14
201,201,拍拍贷累计投资多年，经验与数据结合,杰,59,387518.0,257075.0,762294,12.950000000000001,45130769,2012-05-08
202,202,精选学历散标,缘分,59,179848.0,13084.0,42128789,16.84,2480554,2017-01-13
203,203,拍拍贷多年投资经验，散标经验丰富，收益稳定。,Blue,56,665959.0,207115.0,33362360,19.57,14675291,2016-09-25
204,204,靠自定义收获丰厚的收益,戴眼镜的僧人,56,379925.0,35588.0,64811814,19.6,3176087,2017-09-18
205,205,低风险，追求稳定收益。,淡墨,55,644453.0,82775.0,59954630,17.130000000000003,3408763,2017-08-02
206,206,从2015年在家人的影响下来到拍拍贷，马上4年整了，从开初的只敢赔标，到后来的赔、信混合，到现在逐步全信，感谢拍拍贷让我有了财富的收获，学到了很多东西，我会一直坚持下去的。,小青年牛牛,54,1794147.0,127857.0,5013590,15.53,24874783,2015-01-17
207,207,兜兜转转，在拍拍混迹几年，愿意成为那只下蛋好吃的鸡。多说无益，数据说话。,金刚钻,54,606895.0,82333.0,246005,19.45,2481274,2010-08-26
208,208,我已经在拍拍贷投资三年了，积攒了丰富的投资经验，一直保持着不错的收益,懒猫,53,2441897.0,134030.0,25972700,16.259999999999998,5944430,2016-06-12
209,209,投资拍拍，不懈总结，深挖数据，稳健风格,山竹,53,519766.0,91220.0,56815354,18.790000000000003,9643658,2017-07-01
210,210,科学家爱因斯坦说过：世界上最厉害的武器不是原子弹，而是“时间+复利”。复利是人类已知的世界第八大奇迹！2011年接触网贷，4年拍拍贷投资经验，程序化投资，共创资本复利的价值！,时间+复利,52,1081466.0,112048.0,15667598,15.870000000000001,5687334,2015-11-10
211,211,2014年开始投资拍拍贷，至目前收益还不错，对于互联网金融这个行业的前景还是蛮看好的。,希望的光,50,537795.0,6380.0,3632164,14.469999999999999,4840897,2014-09-11
212,212,2017年开始投资拍拍贷，潜心研究投标策略，数据处理能力较强，取得了不错的收益率。,pingping,49,1134077.0,206148.0,64449525,16.470000000000002,7603736,2017-09-15
213,213,信标路漫漫，吾将上下而求索。,fftyro,49,921098.0,326629.0,1111073,19.32,11711950,2013-07-14
214,214,实战拍拍近二年，收益16+，资产150W，主攻信。,万家灯火,49,552775.0,113489.0,45961011,16.74,6231045,2017-03-05
215,215,升维思考 降维行动 精进自己 分享大家,神奇的熊猫,48,941797.0,185522.0,28956690,12.17,5228856,2016-07-26
216,216,随缘就好,随缘,48,730810.0,15630.0,60057018,13.48,2222163,2017-08-03
217,217,策略好就是硬道理,老刘,47,631332.0,75825.0,63250842,15.32,4352460,2017-09-03
218,218,"自己用的策略,希望和大家一起拍拍贷淘金",为人民服务,46,919419.0,63453.0,27001577,14.92,7762680,2016-06-29
219,219,坚持用自定义策略在拍拍贷投标，对策略的维度分析比较了解。,猫美如画,46,702027.0,61207.0,48501391,18.69,3569381,2017-04-01
220,220,痴迷于信标投资，逐步感悟到其中的奥妙，愿我的投资带给大家稳定获利。,太阳升起,45,463981.0,6057.0,43408157,13.79,6694501,2017-01-31
221,221,理财经验十余载，对拍拍贷数据有深入的研究，善于数据挖掘与财务分析，利用数据合理规划投标质量,独孤求败,44,707077.0,25630.0,5558277,16.29,6682968,2015-03-22
222,222,掌握核心维度，获取高收益。,黑石头,44,678768.0,17654.0,64600426,18.529999999999998,3195184,2017-09-16
223,223,投资各类网贷平台7年，长于散标优选，优于浪里淘金，胜在避险求稳！追求稳健高收益是我们的共同目标(^_^),大浪淘金,44,511179.0,45362.0,54775549,18.2,2878346,2017-06-10
224,224,"投资拍拍贷多年,从赔标到信用标,一步一个脚印,稳健投资.",彩虹周,42,410545.0,18646.0,32821925,16.619999999999997,2172490,2016-09-18
225,225,自用策略，欢迎试用,aitpi,41,1771233.0,118882.0,40755939,13.61,3424098,2016-12-29
226,226,投资拍拍贷3年了，几个账号投资本金1000多万，相信我的选标策略能够帮到你,剑侠四号,41,1005848.0,157047.0,9229817,14.49,17904092,2015-09-29
227,227,上世纪985工科大学毕业，擅长把握事物发展方向。超1000万投资金额，从陪标到信用标，一步一个脚印。,稳重大叔,41,949730.0,347701.0,7668654,13.239999999999998,10686918,2015-08-02
228,228,多年策略舵手，大数据好策略收益稳定！ 每月策略优化，不断提高收益降低逾期！,猫哥,40,460988.0,76091.0,62444710,17.580000000000002,2572429,2017-08-26
229,229,6年来专注拍拍贷信用标投资分析，累计年华收益率20+,最好的我们,39,647116.0,3150.0,905225,19.71,3618561,2012-11-09
230,230,计算机专业，擅长数据分析。2016年开始投资拍拍贷，走过一些弯路，也因此积累了宝贵的经验和原始数据，目标是希望获得持续和稳定的收益。,持之以恒,38,838499.0,66197.0,18103170,13.63,4159616,2016-01-08
231,231,加入拍拍贷一年以来，手动，第三方策略，官方策略都用过，最后还是自己学做策略，这样比较有下限保障。虽然年化收益率做到了18%以上，还是要小心翼翼，与大家共勉。,投之以木瓜,38,180099.0,29764.0,64673663,19.59,2493254,2017-09-17
232,232,入驻拍拍贷投资一年多，通过精心研究信用投标策略，获得了令人满意的年化收益率,淡彩,37,186507.0,120317.0,53938421,22.54,2585798,2017-06-01
233,233,女老顽童，从事投资几十年经验，股票，期货，现货，债权，p2p均有涉及，最近将绝大部分资产利用大数据投资拍拍贷。,美淑,36,837646.0,223421.0,30457560,18.029999999999998,3611776,2016-08-16
234,234,长期收益稳定超预算,稳赢增值,36,562740.0,28223.0,35727013,13.83,9291248,2016-10-27
235,235, 13年到现在拍拍贷多年累积的经验，熟知各种维度优劣，我相信我的策略能给您带来较为稳定的收益。,十万八千里,36,411967.0,110947.0,1157969,16.54,3123212,2013-08-23
236,236,本人从2016年注册拍拍贷投标，慢慢喜欢上拍拍贷这个平台，从投赔标慢慢开始投信标，现在收益佷满意，愿意和大家分享我的策略。,杨柳青青,36,285943.0,42115.0,29997946,22.84,3449369,2016-08-10
237,237,在拍拍贷投资多年，最大的感受就是稳，其次收益高。,空谷清秋,36,89977.0,3270.0,4598324,13.51,4209844,2014-12-08
