,Unnamed: 0,introduction,nickName,popularity,sumBidAmount,sumSelfBidAmount,userId,yieldRate,sumBidAmountDetail,registerDate
238,238,2016年初投资网贷，现在绝大部分全投资在拍拍贷，纯散标标占比98%以上，累计总投资400余万元，积累了丰富的选标经验,三到,35,1963071.0,368305.0,19565887,16.89,5727460,2016-02-16
239,239,持续投资拍拍贷好几年了，资金一直在增加。 追求稳健持续的收益。,源芳,35,993158.0,111249.0,2586273,15.73,3029692,2014-08-01
240,240,首次接触拍拍是在2010年，同时也多平台投资，我相信，随着大家对信用的认知程度提高，坏帐总有还掉的时候。真还不了，那就当是资助了。平时捐款我们不也是常做的么，与人空间和余地，潇洒人生。,米糊,35,713282.0,201850.0,212678,18.59,5199959,2010-04-13
241,241,拍拍贷理财1年多，和大家一起学习进步。,时光如梭,34,529244.0,115713.0,58497865,20.77,4282524,2017-07-18
242,242,做做看看，累积经验~,无锡拍友,33,1930363.0,718604.0,7664743,13.77,19847119,2015-08-02
243,243,糟老头一个，几十年投资经验，目前7成资产在拍拍贷，全部散标。,友藏爷爷,33,1423332.0,0.0,24468629,24.36,2697036,2016-05-20
244,244,2017年来到拍拍贷，从相识到相知，拍拍贷已经成为自己不能忘怀的好伙伴,火烧云,33,339871.0,33778.0,57418343,13.469999999999999,2735375,2017-07-07
245,245,全部投>20%信标，低待还，年轻无逾期,揽月小筑,33,207810.0,2060.0,20869172,18.19,3816686,2016-03-16
246,246,投资拍拍贷3年，投资600多万元，80%以上为信用标，选标经验丰富，取得了不错的收益。,心灵牧场,32,969093.0,221361.0,4975018,16.939999999999998,7100474,2015-01-13
247,247,专注信用标投资分析，注册至今，3年累年年华收益率21.2%,最好的一切,32,966199.0,84748.0,16456617,19.470000000000002,3323156,2015-11-29
248,248,IT达人，计算机系统性能分析师. ,小叶子,32,506926.0,382655.0,57125187,17.72,5729617,2017-07-04
249,249,自14年注册拍拍贷以来，自己始终谨慎谨微，珍惜自己的每一丁点的血汗，功夫不负有心人，自己琢磨的一些策略，一直保持在15%收益上下（追求再高一些的收益就只有另请高就了）。没有经过几年的收集和沉淀，不敢面人,嗨皮男孩,32,301155.0,32363.0,3616308,14.92,5844381,2014-09-09
250,250,2010年信息类985硕士研究生毕业，互联网创业者，5年互联网金融投资经验，拍拍贷资深投资者，擅长大数据金融分析，并运用数学建模思想优化投标策略，不断改进，以达到标量和收益率的最佳组合。,连创阳光,30,182525.0,121831.0,60317346,20.369999999999997,6805805,2017-08-05
251,251,金融从业人员，网贷5年、拍拍贷2年投资经历，追求风险收益与标量平衡。,晴天猪猪侠,29,424432.0,101523.0,57793395,19.689999999999998,4822234,2017-07-10
252,252,"20余年证券投资经验,自定义策略,自有资金投资信用标",云龙,28,1633777.0,217312.0,24466571,14.540000000000001,4890893,2016-05-20
253,253,优化策略，稳定收益，跑赢大盘,豪哥,28,404336.0,114686.0,1869748,12.04,15093651,2014-05-07
254,254,多年拍拍贷投资经验，追求资产稳步增值,祝融峰火神,28,238069.0,19445.0,19561483,20.669999999999998,2836161,2016-02-16
255,255,15年金融与管理从业经历，2013年投资网贷。通过软件长期跟踪投资回报，擅长数据深度学习与挖掘。,智投,27,212856.0,175557.0,9698622,20.76,14435876,2015-10-14
256,256,本人常年从事财经类工作，有经济师和会计师职称，对国家财政金融政策的趋势走向有独到的见解，主张通过投资分享国家发展的红利。,海山一号,26,279599.0,0.0,51146929,13.19,5559719,2017-05-02
257,257,投资拍拍以来，通过对大量逾期标的分析，深入挖掘出不同维度对逾期率的影响，实现标的精选，最大化的降低逾期率，提高收益。,清风徐来,26,159248.0,63389.0,58560833,22.48,3584385,2017-07-18
258,258,2016年11月进入拍拍贷投资，因为看中高收益的可能，一直专注信标，从最开始一窍不通，到后来从前辈学习到了一整套选标经验，经过自己改进，投资收益率稳步上升。,reguluster,26,109875.0,42869.0,37299168,15.27,5304401,2016-11-15
259,259,实战拍拍一年多，收益颇多,我家老大,26,78094.0,34444.0,53921322,18.39,5320486,2017-06-01
260,260,投资综合年华收益18%+,高息低逾一号,24,914362.0,350.0,6574702,19.41,2172550,2015-06-02
261,261,金融行业20年经验，拍拍贷3经验年，综合考虑逾期率和投标量，策略自用。,中国大地,24,367406.0,85674.0,32896584,16.869999999999997,9331554,2016-09-19
262,262,先后8年投资多家网贷平台，最终全仓拍拍贷。虽然历经2017年的逾期风暴，但依然坚守拍拍不减仓，凭借自定义策略，收益稳步提升到19.5%！,乐拍,24,243229.0,6215.0,64694569,19.259999999999998,5695187,2017-09-17
263,263,本人投资拍拍贷多年，擅长数据分析，自定义投标经验丰富。通过多纬度来精选投资标的，从而大幅降低逾期率，提高收益。,yanglmsy,23,505860.0,111721.0,20842311,12.839999999999998,6503727,2016-03-16
264,264,与拍拍一同成长。,泡泡,23,287104.0,51692.0,652392,15.909999999999998,38667602,2012-02-26
265,265,金融行业，爱好投资理财，在良莠不齐的P2P中选择拍拍贷，自2017年开始投资，起步赔标比例大，逐步转为信标，探索投资经验，实现财富增长。,开心基金人,23,221387.0,37001.0,60654177,16.3,2117131,2017-08-09
266,266,分散投资,见龙在田,22,849261.0,375089.0,39914923,18.8,7939553,2016-12-19
267,267,11年资本市场投资经验，3年拍拍贷投资经验，平均年化收益》15%,dollar_zhang,22,248781.0,100295.0,9458491,16.509999999999998,4881552,2015-10-07
268,268,策略严选20次以上借款，0逾期，0流标，低待还，综合其他核心维度。本人长期投，保障高利息，同时每日投标量较高，实际到手年利息参考本人利息。,漠上雪,21,142566.0,48404.0,61945456,19.439999999999998,3784722,2017-08-21
269,269,不断探索，创就策略高峰[中国上海*国内著名企业数据技术专家],邦哥,20,885929.0,97577.0,9590091,15.409999999999998,5409444,2015-10-11
270,270,资深投资者,极限挑战,19,220900.0,1771.0,697087,13.88,7600454,2012-03-24
271,271,从2015年接触拍拍贷开始，一直坚持投拍拍贷，经历了拍拍贷的危机与发展，也逐渐形成了稳健的投资风格，投资收益一直保持稳定高收益。,sinmo,19,197108.0,181876.0,3637194,17.1,3937998,2014-09-11
272,272,来到拍拍贷两年多了，经过自己的不断摸索，对散标投资有了一定的经验和心得，并且也取得了不错的收益，希望通过策略可以给投资经验不足的小伙伴一点帮助。,雨中客,19,155157.0,61736.0,21538174,17.57,2449079,2016-03-30
273,273,高学历低逾期,佛爷御应,18,582111.0,201724.0,61590795,21.91,16055196,2017-08-18
274,274,软件工程师，职业投资人,剑寒,18,278440.0,42648.0,34107489,19.91,11319312,2016-10-06
275,275,加入拍拍贷8年，多年拍拍投资经验，本人IT男，善于数据分析来判断标的风险，由于之前陪标比较多综合收益不高，不过信标保持稳定收益。,webstag,18,142941.0,44035.0,192856,15.559999999999999,2750841,2010-01-22
276,276,专注网贷投资3年，爱好数据分析，长期跟踪拍拍贷交易数据。致力于寻找长期稳定、高收益策略。,Dr李,18,66929.0,9772.0,5063247,15.629999999999999,4649618,2015-01-23
277,277,本人投资拍拍贷多年，适应形势变化，研究和挖掘优质信用标，积累了一定的投标经验和数据，累计年化收益率较高。,吉祥,17,2156732.0,119074.0,9930100,12.920000000000002,7264437,2015-10-21
278,278,28万次信用标投标经验,深蓝,17,929177.0,576626.0,7494798,14.099999999999998,54207647,2015-07-24
279,279,喜欢拍拍贷,华丽的鱼,17,915833.0,736787.0,36524404,16.45,30792303,2016-11-06
280,280,注重高学历，低逾期的投标策略，收益理想,盆满钵盈,16,461338.0,373862.0,38238787,13.41,16028244,2016-11-27
281,281,北京大学，自由投资人，基于大数据优化策略，力图降低坏账率，提高收益率，投资本金120万，年化收益率处于较满意水平。,茱丽叶,16,274967.0,39946.0,38720015,20.39,6626466,2016-12-03
282,282,"2012年开始投资网贷,至今无爆雷,一直追求安全和稳固的高收益,希望通过复利奔向财务自由.",逍遥,16,214640.0,67329.0,46634945,15.9,2486414,2017-03-12
283,283,投资拍拍贷已经好几年了，大数据好策略收益稳定！ 每月策略优化，不断提高收益降低逾期！,天长地久,16,13030.0,0.0,5309109,18.19,2041967,2015-02-26
284,284,多年金融资产管理工作经验，擅长数据分析、风险把控，深入策略研究，作风稳健，选标严谨，追求长期稳定的16+收益。,平淡素白,15,501226.0,349355.0,52200017,16.36,3593235,2017-05-14
285,285,16年开始投资拍拍贷，坚持数据分析，维度筛选，追求稳定收益。,麒麟,15,290751.0,141846.0,33613856,16.75,3545397,2016-09-28
286,286,几年前开始投资p2p理财，最后集中资金到拍拍贷，经过几年在拍拍贷这个大数据基础上总结出自己的小数据，在这里投资是要求有一定技术的，了解国家政策，重视选择合规平台，规避坏账，轻视逾期，追求高利率。,安全利益最大,14,168196.0,158472.0,16823238,17.37,19744588,2015-12-08
287,287,p2p投资经验已有十年，16年开始投资拍拍贷，拍拍贷最多时候投资2000万，去年底撤出拍拍贷规避大面积逾期，今年又重新进入。,老马,12,158087.0,85840.0,23093413,16.11,64340735,2016-04-27
288,288,投资拍拍贷一年半，热爱金融投资，擅长数据分析，善于总结规律。投资拍拍信用标一年余，总结出一套行之有效的选标方法，取得满意收益。,风云一号,12,70090.0,18934.0,57987907,18.22,5040510,2017-07-12
289,289,投资P2P很多年,几米阳光,12,43364.0,14583.0,8723143,15.4,9626366,2015-09-12
290,290,本人潜入大量借款人群，潜心研究借款心理学，与坏账的影响因子，通过5年的数据验证，能有效控制风险。得人心者，得天下。,读心术,11,282628.0,56827.0,2063317,14.85,5138732,2014-06-01
291,291,我抄期货十几年，体验到金融行业的风险和艰辛，从2015年起涉足P2P理财行业，P2P理财，风险可控，门槛低，收益还可观，我已经喜欢上这个行业了，现在全心关注拍拍贷研究，来实现我的P2P理财之旅。,心随风飞,11,70076.0,20490.0,48482034,16.18,5221745,2017-04-01
292,292,投资拍拍贷三年多，摸索出收益比较稳定的策略,风雨兼程,11,64124.0,16002.0,5056004,18.68,9616195,2015-01-22
293,293,投资拍拍贷2年，取得了不错的收益,睿智老太,10,173299.0,26028.0,61995434,13.8,2543623,2017-08-22
294,294,拍拍2年，通过不断学习，总结了一些策略，供大家使用。,南无,10,139419.0,70150.0,41189744,12.68,9428217,2017-01-03
295,295,为扎稳打，不急不躁。,江户川奶龙,10,96021.0,42121.0,4683777,13.889999999999999,7055869,2014-12-17
296,296,在稳健安全的前提下追求收益最大化。,自由,10,46484.0,10538.0,45067338,14.67,3273780,2017-02-23
297,297,高度认同拍拍贷普惠金融的经营理念，注册三年来累计投资千万，年均收益率18%以上，愿与大家共创美好生活。,东风一号,9,386210.0,250616.0,7306334,14.860000000000001,9118780,2015-07-15
298,298,5年投资经验，思路明确，收益稳定。,阿觉,9,382049.0,301407.0,7214301,16.99,43310390,2015-07-10
299,299,拍拍新人一枚，愿同广大拍友相互学习，共同进步~,赞美太阳,9,165826.0,43804.0,45056424,13.719999999999999,13182503,2017-02-23
300,300,从事银行工作多年，有丰富的理财经验，善于规避风险,财务自由,8,167179.0,64553.0,48282091,17.11,4550102,2017-03-29
301,301,入行5年了,可惜投晚了,8,164115.0,54401.0,8786905,15.379999999999999,14460387,2015-09-14
302,302,三年大资金操作经验,无锡拍拍友,8,103299.0,6787.0,41713153,14.23,15575284,2017-01-09
303,303,南国有佳人，容华若桃李。朝游江北岸，夕宿潇湘沚。,程灵素,8,100234.0,9755.0,65860479,23.41,2439286,2017-09-28
304,304,投资拍拍3年，收益颇丰，相信我，你也能做到。,ELLA,8,29178.0,4290.0,35498178,13.73,3159434,2016-10-24
305,305,本人性格开朗，工作勤奋，学习刻苦认真，愿意参加各种社会活动，锻炼吃苦耐劳的能力，并从工作中体会到乐趣，尽心尽力。,芝麻开花,8,17761.0,0.0,7477589,13.120000000000001,21521006,2015-07-23
306,306,投资拍拍贷三年多，已经走完标数14万，正投标数7万，累计收益16%,清晨的香,7,266421.0,0.0,9813521,16.16,32800174,2015-10-18
307,307,投资拍拍贷一年半，一直信标，收益不错,最爱皖南,7,147051.0,28060.0,43573578,18.23,2600817,2017-02-04
308,308,追求收益与风险均衡.,山海浓情,7,95753.0,71347.0,43142522,17.669999999999998,2678355,2017-01-24
309,309,p2p投资10年+,潘多拉的宝剑,7,82703.0,32824.0,21508114,13.61,2887447,2016-03-29
310,310,只做信用标，能够严格控制逾期率，本着自己的良心，为大家提供优质的策略，,尘兮,7,25141.0,8999.0,53050311,18.56,2407454,2017-05-23
311,311,20年理财经历，7年P2P。坚守一颗执着的心，梦想，终会吹响人生的集结号。拍拍贷，敬，不甘平凡的我们！每个人心中都有一个拍拍贷！,见微知著,7,22700.0,19090.0,52393526,15.690000000000001,2338050,2017-05-16
312,312,知名互联网公司研发总监，5年以上网贷投资经验，资金投入超200万，投资过十个以上平台，撸过羊毛，也踩过雷。散于总结经验，通过大数据分析和亲自实践，严控风险，追求收益最大化，期待投资收益率超过18%。,钱多多,6,543975.0,400.0,5799857,15.21,2074879,2015-04-10
313,313,坚持长期投资,黑暗,6,368443.0,327832.0,736782,12.559999999999999,27804897,2012-04-19
314,314,本人领投，控制逾期为首要原则,双赢,6,27331.0,10370.0,17531965,14.91,3637640,2015-12-25
315,315,本人在拍拍贷注册并投资时间超过5年，操作投资资金超千万，拥有可观的投资数据（就是花钱买的教训，呵呵）现有投资策略皆为根据教训及时间累积而成，无他。,百叶莲花,5,331918.0,94048.0,1083429,14.799999999999999,31518096,2013-06-26
316,316,多年P2P投资经验,巴山,5,297514.0,134122.0,48282277,15.690000000000001,4982492,2017-03-29
317,317,投资经验2年，收益率15%左右。,BbqYee,5,19620.0,9670.0,21210149,18.11,4966550,2016-03-23
318,318,努力一下，年化16%还是可以达到的。,无涯,4,394891.0,188233.0,58083981,16.509999999999998,5619562,2017-07-13
319,319,本人从事IT工作十余年，从2010年开始进行网贷投资，拍拍贷投资也超过3年，热衷大数据分析。希望能与大家共享更高收益策略！,骑猫打老虎,4,124411.0,40959.0,22476677,16.11,8199744,2016-04-16
320,320,秋风无痕，故事有情，大家在拍拍共同奋斗。,秋风无痕,4,97640.0,75870.0,18301094,17.8,8042855,2016-01-12
321,321,在风险中寻找高收益低风险,海南大兵,4,30328.0,0.0,1858904,20.03,6974378,2014-05-05
322,322,拍拍贷资深投资人，专注信用标投资，有经过完整周期检验过的完善策略，收益高，波动小，欢迎使用！ ,秦时明月,4,6440.0,0.0,23961106,12.139999999999999,6207824,2016-05-12
323,323,网贷多年，有收获也受损失，不断体验并寻找真正稳健发展的P2P平台，最终落脚拍拍贷。希望在这里获得较好收益，与拍拍贷一起成长。,一盏清茶,4,4570.0,0.0,34212536,16.56,5486566,2016-10-08
324,324,10年投资经验，穿越多个经济周期，用最小风险获取最大收益,走过亿万年,3,83660.0,0.0,48790331,18.23,3194679,2017-04-04
325,325,13年接触网贷，16年投资拍拍贷，投资金额超百万，注重个人信用贷款各项数据分析，严控风险，减少波动性。,西村电棍,3,14745.0,7080.0,41463528,17.06,5094516,2017-01-06
326,326,本科毕业，企业高管，投资拍拍贷几年了，以前也投过股票和基金，比较而言，对拍拍贷很满意！收益不低，现金流好。设计个策略自动投更爽！,耕耘,3,12592.0,1242.0,18572036,13.780000000000001,22994943,2016-01-17
327,327,精心研究，创造佳绩！,露莉,3,4110.0,1300.0,16822962,13.61,3010730,2015-12-08
328,328,闲庭信步，严控风险,孤云轻步,2,1700.0,0.0,29001867,16.85,5300287,2016-07-27
329,329,2017年开始拍拍贷，信标金额上百万,小试牛刀,2,1120.0,120.0,41056885,15.76,4074616,2017-01-01
330,330,2012年加入拍拍贷，见证了拍拍贷的发展历程，经历了投资安全标到淘宝标、慧聪标、线下考察标到赔标，又到信标，现在大部分资金投入信用标。坚持理性、长线、稳健的投资策略。,画语,1,3500.0,0.0,858284,13.100000000000001,20703554,2012-09-20
331,331,向钱进，向钱进，向钱进！,鲤鱼奔龙门,1,950.0,0.0,1443918,10.2,186671,2014-01-13
332,332,2015年接触上海拍拍贷，投资最初金额3万元左右，现在投资金额是100万以上。主要投资信用标和小部分赔标及债权，效果很好。,sgxdl,1,440.0,0.0,9362367,17.37,3810367,2015-10-03
333,333,一直努力用最稳妥的方式获得最大的收益,周氏投行,1,300.0,0.0,34280312,15.690000000000001,2547404,2016-10-09
334,334,复旦大学计算机科学系毕业，有十多年投资经验， 在拍拍贷平台投资和研究散标有四年多，累积投资已过千万。 利用大数据分析精选制定策略，在控制好风险的前提下追求高收益。,felix,0,0.0,0.0,1560856,14.23,13303816,2014-03-01
335,335,多年投标经验，运行2年以上的策略，现在和大家分享！,兔子,0,0.0,0.0,22030107,15.68,5333407,2016-04-08
336,336,一个有追求，有理想的人,rabbit,0,0.0,0.0,4588061,13.919999999999998,39352930,2014-12-07
337,337,男，1981.1月出生，国企职工，有3年散标投资经验,收获满满,0,0.0,0.0,20617504,14.719999999999999,3329827,2016-03-11
338,338,近十年金融实操经验，拍拍贷作为风险对冲手段有五年投资经验，大数据分析收益稳定，低逾期高收益。,全景金融,0,0.0,0.0,22584353,14.34,7752681,2016-04-18
339,339,2014年2月投资拍拍贷以来，通过大数据和多维度分析，排除了逾期标，更加细化了自己的投标策略，精选985名校的全日制本科、研究生优质标，实现了非常好的投资收益，得到了稳妥，丰厚的投资快乐。,快乐投资,0,0.0,0.0,1531429,14.510000000000002,5050615,2014-02-21
340,340,拍拍贷出借人,zqf163,0,0.0,0.0,6315048,13.930000000000001,6550392,2015-05-16
341,341,2015年投资拍拍贷，大部分资产投资于此，小赚百余万！,疏雨残烟,0,0.0,0.0,4780587,13.59,24094625,2014-12-27
342,342,借款人能否还款，才是王道。2012年开始投资拍拍贷，见证了拍拍贷每一个重要的转折与改变。教育学心理学双学士，专致演绎借款人的年龄层次与心理结构。挑出违约成本高的群体，就是优质的借款人。,夜无音,0,0.0,0.0,895796,16.48,6254047,2012-10-29
343,343,计算机专业背景，擅长数据分析。,傲霜枝,0,0.0,0.0,1371721,16.72,5404884,2013-12-18
344,344,持之以恒拍拍4年，从小到大，26万净收益，20以上收益很平常。,希伯来人,0,0.0,0.0,1083731,15.27,5526969,2013-06-26
345,345,多年金融投资经验，曾作为嘉宾参加重庆时报理财沙龙，曾每周一做客经济广播电台理财栏目讲解基金理财！,浅唱流年,0,0.0,0.0,4843355,11.559999999999999,441546,2015-01-03
346,346,埋头赚钱,Leona,0,0.0,0.0,7723886,11.700000000000001,1540158,2015-08-04
347,347,陪标策略，稳挣不赔。跟着我，带你发财,钱海茫茫,0,0.0,0.0,36246383,9.139999999999999,36906,2016-11-03
348,348,投资拍拍二年，喜欢拍拍模式,伴随着你,0,0.0,0.0,15190387,17.4,10651134,2015-10-28
349,349,用数据分析，让数据说话,西海岸,0,0.0,0.0,29591935,16.259999999999998,3988174,2016-08-04
350,350,投资以来一直长期坚持自定义选标，投标维度紧随行情调整，侧重数据分析，追求投资风险和回报比重控制，保证了最大收益率和资金利用率的动态平衡，获得了较高的稳定收益。希望大家支持。,奔跑吧蜗牛君,0,0.0,0.0,29782401,16.03,5352332,2016-08-07
351,351,希望长期投资拍拍贷，复利超过15%,小高,0,0.0,0.0,47494802,16.57,3467321,2017-03-21
352,352,通过不断学习，深入挖掘数据价值,心尘,0,0.0,0.0,63015834,17.22,2292627,2017-09-01
353,353,投资拍拍贷四年的，累计投资金额500万，已收益50万，我还会一直投资下去不离不弃。,厚德载物,0,0.0,0.0,5169826,13.76,5201646,2015-02-05
354,354,2015年开始投资拍拍贷，一直坚持投信用标，至今已经3年了，自己研究的策略收益率一直稳定在18左右，相信我的策略能让你的收益更高,旅行者,0,0.0,0.0,15911600,16.42,3694206,2015-11-16
355,355,一线战斗员,乖娃娃,0,0.0,0.0,26234313,14.38,4381378,2016-06-16
356,356,本人投资拍拍贷已有近三年时间，对策略颇有研究，收益颇丰。,海阔天空,0,0.0,0.0,22366156,15.379999999999999,8155576,2016-04-14
357,357,投资股票，债券，期货超过20年，追求稳定高收益,爱拍123,0,0.0,0.0,24253172,16.27,14712132,2016-05-17
358,358,投资拍拍贷4年，投资网贷5年的资深投资客。985名校投资方向硕士，涉猎股市、房市、私募股权等投资市场多年。喜欢探索拍拍贷隐藏的奥秘。,野象,0,0.0,0.0,2543097,15.4,19299914,2014-07-28
359,359,六年P2P投资经验，四年拍拍贷经历。追求风险与收益平衡策略。,moransun,0,0.0,0.0,4383484,14.940000000000001,3719958,2014-11-16
360,360,接触拍拍贷一千余天，不断学习，不断调整，直到爱不释手。,降龙十八掌,0,,,8436497,21.5,2493617,2015-09-02
361,361,佛系投资者,dcr0805,0,,,27845400,17.2,3264732,2016-07-11
362,362,长期从事拍拍贷投标，有数百万个人资金及长期投资经验。,行星,0,,,52611884,17.06,6553662,2017-05-18
363,363,专注散标投资,小亿,0,,,63878462,20.630000000000003,8013195,2017-09-09
364,364,注册三年了，玩过了各种平台，最终选择PPD，顺势而为，稳定大于一切,顺势而为,0,,,20073566,17.37,3844141,2016-02-28
365,365,接触P2P超过五年。2015年开投拍拍贷，投入本金200万，总借出交易额超过1000万，迄今收益年化率稳定在13%以上。投资理念是在确保本金的前提下，兼顾流动性，稳定追求高收益。不冒进，也不会保守，顺势而为。,蝈蝈,0,,,5151342,13.34,11542520,2015-02-03
366,366,15年开始投资拍拍贷，累计年化17%左右。,虚幻如梦,0,,,9876608,17.330000000000002,7276430,2015-10-20
367,367,拍拍贷投资将近两年，不冒险，不激进，稳中求胜。,飞飞哥哥,0,,,44180353,16.33,3361647,2017-02-13
368,368,多年拍拍贷投资经验，百分之九十以上信标投资，到目前总收益还有近十八。,笑笑,0,,,63099801,17.93,4103376,2017-09-02
369,369,"投资P2P多年，对拍拍贷个人信用标情有独钟,追求标量和收益的平衡。",大刚,0,,,52862878,20.150000000000002,2063357,2017-05-21
370,370,投资拍拍贷6年，散标策略投资经验丰富，目前个人除去坏账累计年化长期维持18%以上。,天天向上,0,,,15015357,16.08,2669438,2015-10-23
371,371,长期开展金融管理，希望拓展投资渠道，相互学习投资技巧。,无极,0,,,37059291,16.33,9106801,2016-11-12
372,372,有责任心，有恒心，坚持长期投资，保持较好收益,逸云,0,,,48898012,22.95,3595775,2017-04-05
373,373,加入拍拍贷以来，手动，第三方策略，官方策略都用过，选标严谨，追求长期稳定的收益。,珍珍95,0,,,23674590,13.700000000000001,2216231,2016-05-07
374,374,拍拍贷多年散标投资经验，用大数据来精选好标。,大掌柜,0,,,9505791,16.950000000000003,7132395,2015-10-08
