,introduction,nickName,popularity,sumBidAmount,sumSelfBidAmount,userId
0,拍拍贷9年投资经验，累积年化收益率20%以上,日久,2505,54587441.0,1707074.0,53648
1,多年策略舵手，大数据好策略收益稳定！ 每月策略优化，不断提高收益降低逾期！,Mr.蒋 ,2388,34912729.0,78949.0,6110694
2,20余年IT从业经历，2011年投资网贷。通过软件长期跟踪分析主流平台，擅长数据深度挖掘，风格严谨。,山海之间,2311,40139877.0,270120.0,29423072
3,投资拍拍贷3年，积累原始借款数据千万，黑名单数据数十万。生成策略年化保持在较高收益区间！,财神驾到,2289,60361512.0,5650.0,9773933
4,2016年进拍拍贷，入场就开始收集分析数据，很快使用自定义策略投信用标，取得不错的收益。作为策略市场第一批策略师，策略积累了有效的历史数据。,天意,2202,70387851.0,431426.0,26983373
5,投资拍拍贷已经快3年了，投资本金200多万，相信我的选标策略能够提高你的收益。,耿晓,2129,49203979.0,1057309.0,5533456
6,资产增值除了需要耐心与时间，还需要些许智慧与经验。而我，负责提供给您专业级的智慧与经验。,崔璨,1981,47098866.0,945280.0,28864256
7,投资拍拍贷近三年，早期投赔一年多，后转信，多维度数据分析获得的投标策略安全可靠抗风险能力强，目前每月当月收益率均在17-20%之间，累计收益率将稳步提升，策略回溯逾期率情况详见策略师说,重剑无锋,1933,20433283.0,126783.0,15397976
8,2015年5月注册拍拍贷，投资拍拍三年来，散标策略投资经验丰富，目前除去坏账累计年化收益良好。,大海,1887,71375175.0,1213548.0,6400652
9,本人在拍拍贷投资获利已超百万，深度熟悉拍拍贷各种标的数据，能够在拍拍贷规则范围内，为大家选出最佳策略,兔司机,1740,27781539.0,38751.0,25920507
10,专业研发10年，长期研究信用标策略，使用商业大数据工具分析数据，寻找高收益低风险策略。,碧竹青柳,1687,50853182.0,440739.0,2686199
11,8年金融从业经验，就职大型综合金融公司从事研究和管理工作，让客户得到安全满意的增值服务是职业的使命。,小西瓜,1675,31531970.0,285811.0,32582519
12,拍拍贷多年投资经验，专业玩自定义散标，历史成绩理想。,温州农民,1670,32924694.0,268296.0,24382358
13,不用担心平台跑路，我认识了拍拍；进而发现自身的努力，可以获得更高的收益，我被其吸引。开始研究自定义，分析数据成为我的生活的一部分，并总结了数套有效的策略。开启我的策略，安心为咱普通人财务自由之路助力。,一线远,1657,40653252.0,517665.0,19511204
14,2014年投资拍拍贷到现在已经接近4个年头，从投资人保障计划到现在的第三方和策略师，经历了太多变化，现在是个烧脑的年代了，希望我的策略能帮助大家。,零摄氏度,1550,39080096.0,172836.0,1405477
15,严格选标，兼顾适当的投标量，追求可实现的高收益。,刀锋,1497,47487192.0,291060.0,48561175
16,来到拍拍贷已经两年多了，拍拍已经成为我每天工作生活的一部分，甚至觉得拍拍贷理财可以成为一种生活方式：既工作又娱乐。,捂热一天,1497,28092334.0,2511353.0,6082549
17,2015年底 加入拍拍贷。次年6月潜心研究散标。通过数据分析，观察其中的变化细节，推导得出不少优秀策略和规则。并定期检查逾期率变化，以预测未来的趋势。,夏目SAM,1439,37504319.0,854882.0,17024135
18,投资拍拍贷2年多，从刚开始的手动选标，到自定义策略选标，对各种纬度深刻了解，掌握大量数据，来做出高收益低逾期的策略。,眼镜,1431,34711780.0,54002.0,16295340
19,不求最高收益，但求稳定收益，4年拍拍贷投资经验，熟知拍拍贷变和不变，带着大家稳定盈利。,BIGGHOST,1411,42392235.0,842667.0,1007324
20,本人从12年进入拍拍贷，见证了拍拍从没落到辉煌的全征程，也让我收获满满。本人策略风格不冒险追求绝对稳定收益再不断完善改进以达到赚钱目的。,完美世界,1407,29062612.0,28674.0,910628
21,2013年投资拍拍贷至今，期间不离不弃，收获投资收益逾百万。同拍拍贷一起成长与收获。,随风行,1386,38989365.0,131000.0,1300672
22,多年网贷经验，擅长研究、分析数据，投资收益高！财富的增长是智慧与时间发酵的结果，不停下学习与探索的脚步，让你我一同去追寻财富的稳定增值吧！,在路上,1369,13634648.0,19104.0,44195163
23,网贷7年，多账号总投资过千万，擅长在标量和逾期率中寻找最佳平衡点，寻找优质标，策略有时会满员，关注并点开“策略师说”，会有邀请码和策略变更说明,韶华倾富,1314,49068078.0,298331.0,19317831
24,金融行业数据分析从业人员，拍拍贷总投资近千万，综合考虑逾期率和投标量，策略自用。,阿摩司,1302,45089343.0,608719.0,43580269
25,"2013年来拍拍贷投资,持续复投,累计年化收益率16%,实现资产4年翻番.投资经验丰富,和大家分享.",sk632,1285,20525123.0,47920.0,959136
26,多年财务管理工作经验，擅长数据分析，深入策略研究，作风稳健，选标严谨，追求长期稳定的收益。,重车双乘,1275,17450286.0,493080.0,22065775
27,投资拍拍贷已经两年多，期间花了很多精力研究拍拍贷信用标策略，并积累了大量经验，很好的控制了信用标坏账率，取得较高的收益率！,一梦千年,1248,58478469.43,10996.0,5580104
28,10年网贷经验，在PPD总投资达500万以上，散标累计千万以上。利用多维度筛选借款人，形成自定义策略，在茫茫标的“大海”中选择最优质标的， 具有丰富的独到的经验。备注：策略动态及邀请码请参见“策略师说”。,南有乔木,1240,16978650.0,454222.0,34018475
29,15年10月注册拍拍贷，17年4月研究自定义，开始成百上千次的回测，基本每一个微小变量的变化都曾回测比对过进行分析，不过度挖掘数据，以避免陷入偶然性的陷阱。,虔诚的Rumi,1229,24861538.0,278625.0,15286073
30,985本科学历，4年网贷投资经验，拍拍贷累计信用标投资金额600万以上，累计收益接近30万，长期使用研究自定义，擅长数据分析，作风稳健，选标严谨。,卢瑟团,1207,46871588.0,97483.0,31464418
31,多年的小额信贷审批经验，在某大型P2P平台任职，了解信审风控的关键点。通过对借款人综合资质的筛选，即保证投标量，又能有效控制坏账率。,即视感,1187,44394136.0,207390.0,42745757
32,通过对历史数据的研究，熟知各历史指标对逾期的影响！我的策略定能给您带来稳定高额收益！,地狱天使,1173,26580237.0,286961.0,19276607
33,拥有多年的选标经验，追求稳定收益，分享经典策略！,一抹阳光,1162,9003841.0,121714.0,19506495
34,在控制逾期率的同时，搭配较好的标量，做逾期率和标量比较平衡的策略。,共赢,1148,49672474.0,2108582.0,3755489
35,三年投资老鸟，累计坏账不到收益的10%，从手选到工具，深刻理解拍拍贷的每一次变化，在拍拍贷上市的风口，我们一起资产翻倍,戳戳龙,1137,53818081.0,300.0,3958686
36,策略师本人重拍拍贷超级铁粉，所有账户加起来，累计收益超过320万。此策略求稳为主，标量适中，不放水不坑人，自己也多账号在跟投。,枫之哀伤,1134,26587265.0,320738.0,18717032
37,2013年注册拍拍贷。通过对投标数据和逾期标数据的对比分析，可以发现各投标维度对逾期率的影响。实战效果尚可。希望我的成果可以帮到大家。,大智若鱼,1077,20459687.0,12824.0,1105872
38,十年金融投资经验，在拍拍贷投资期间，采用稳健进取的策略，取得了不错的收益，希望和大家一起进步成长，实现财富增值。,桃饱,1059,16736983.0,170884.0,3968068
39,自2015年投资拍拍贷以来，通过深入不断地挖掘逾期数据和黑名单数据特点，来更加细化自己的投标策略，实现更加完美的投资收益率，深信财富来源于智慧。,Ganesha,1057,45460736.0,793644.0,9309015
40,证券从业10余年，成功在15年牛市逃顶，拍拍贷投资2年左右，收益较高，论坛投资笔记分享活动投票第一名,萧山飞狐,1054,16786606.0,140481.0,18975915
41,钟情于拍拍贷投资，对其有深刻的理解，以投资信标为主，已经获得不错的收益。,一触即发,1048,33048533.0,583020.0,23004842
42,基于大数据和维度选择，追求稳妥投资，精选优质借款人和优质标的，以力争降低坏账，从而提高投资人收益为最大目的！,盛唐崛起,1025,37061588.0,471576.0,35329834
43,2012年注册拍拍贷，5年投资拍拍贷经历，擅长数据挖掘。作风稳健。本策略自用为主，不追求投标量！,慢慢长大,998,17910646.0,760701.0,899416
44,从事网络金融四年，投资拍拍贷虽然只有一年多，积累很多原始借款数据及筛选策略的经验，从失败中一步一步走过来。,凯旋,991,5376094.0,80728.0,35231443
45,投资拍拍贷两年，由兴趣爱好变成了一种生活方式，对拍拍贷有一种难以割舍的情感，希望和拍拍贷共同成长。,红双喜,984,27710219.0,211482.0,31260911
46,金融科技从业者，加入拍拍2年多以来，坚持自定义，收益稳定。,青云,979,28753324.0,369229.0,19543566
47,计算机专业背景，10余年数据挖掘从业经验，擅长大数据分析。4年P2P投资经历。2015年开始投资拍拍贷，通过对信用标的多维度投标及历史数据分析，积累了丰富的标的信息，逐渐建立了稳健的投标模型。,向内行走,977,34329969.0,618365.0,17521918
48,来自浙江义乌，从事外贸行业，偶遇拍拍也是种缘分，希望大家都可以拿到满意的收益,乌伤游侠,971,43465648.0,384065.0,38461381
49,经过不断的学习研究散标，参透了散标各维度对逾期的影响，并通过自定义投标加以验证，取得了较好的收益率。,君子兰,951,25666161.0,627243.0,44338776
50,投资P2P已经5年多，信用标策略主要为了给自己和朋友使用有一个相对稳定的收益，赔标策略为了迎合大家喜好设置的3-6月标。,曾经也有理想,924,28394642.0,540448.0,51964139
51,"多年网贷投资经验,拍拍贷总投资规模500万以上,累计投资千万以上. 深入策略研究,风格稳健.优选标的,追求长期回报.本策略师获得拍拍贷论坛""五月收益大奖""的第三名. 策略更新说明和邀请码请看""策略师说"".",他山之石,913,16741488.0,251047.0,31561231
52,10年大数据分析经验，4年拍拍贷投资经历，400万投资数据，擅长数学模型和分析,仗剑江湖,897,10569094.0,587749.0,1580525
53,多年拍拍贷投资经验，擅长数据分析，自定义投标经验丰富。,平凡的人,894,10243175.0,308229.0,18032727
54,2016年9月开始使用自定义策略，积累了丰富的选标经验，取得了较高的收益。,绝世好妈,883,5012518.0,101435.0,29033788
55,2016年5月进入拍拍贷投资，一直坚持使用自定义策略投标，积累了大量的策略设计方面的经验，在拍拍贷的投资收益保持较高的稳定。,zcfull,869,21555129.0,159779.0,19835106
56,2013年就注册了拍拍，从手动投标开始，各种投标方法都经历过。形成了自己稳健的选标策略，总投资额超千万，已收利息超百万。,老师付,869,10524360.0,753015.0,1269704
57,资深拍拍贷投资人，19年股票基金投资经验，5年外汇投资经验，4年半各种P2P平台投资经验。计算机加财务双学历背景，自己编写程序进行统计，用数据指导决策。作风稳健，追求稳定基础上的较高收益。,大胖兔,851,27719909.0,229277.0,5638037
58,坚持投资拍拍信标近3年，从大数据中多维度找出更优质的借款人，实现收益最大化,全家福,808,8647861.0,105089.0,15349274
59,经过长期投信用标，对于信用标的选择有着充分的理解，会对您的资产平稳增值有所帮助,刘蓉,785,22780615.0,230525.0,20556554
60,投资拍拍贷整4年，在经历早期高坏账后，逐渐形成了几套成熟投标策略，有效控制逾期坏账，用我的策略维持稳定的预期收益,aiyehui,775,5866378.0,123337.0,2241651
61,日久见人心！驴托,熬胶,769,4336538.0,141431.0,39776371
62,投资多年，数据积累，经验丰富。,开心奶爸,745,4184770.0,94170.0,19414145
63,长期投资拍拍贷，专注于从大数据中挖掘统计规律，回溯建立量化模型，精于投资策略的设计及收益分析，追求长期稳定的高收益。以诚为本，行以致远。,拍大富,743,34662025.0,276440.0,49348686
64,长江后浪推前浪！拍拍贷九年老用户，铁杆投资人，您值得信赖！,沙滩,727,5111846.0,226558.0,63752
65,作为金融学研究生的专业人士，各种投资经历已有十多年。在拍拍贷三年多的投资经验，管理的几个账号总投出了上千万金额，摸索着各种维度优劣。分享高收益低逾期率策略，一起获取满意的投资回报吧！,秋天,719,2414165.0,170343.0,25313049
66,2015年投资拍拍贷至今，追求稳定基础上的较高收益，期间不离不弃，和拍拍贷一起成长，作风稳健。投资净收益逾80万以上，累计投标金额超过1400万元。,一起成长,713,11630492.0,471158.0,7945416
67,多年拍拍贷投资经验，累计投资金额数百万，熟悉各种维度优劣，分享高收益低逾期策略，一起获取高额投资回报,曼尼,702,16245845.0,351943.0,16185934
68,从2013年开始接触网贷，在拍拍贷上有5年以上的投资经验，长期累计收益率保持在18%左右，投资经验比较丰富,修生养息,688,7812121.0,794473.0,936038
69,丰富的信用标投标经历，为你带来超高收益。,hzzkf,687,5863613.0,394952.0,17186850
70,资深投资人，擅长精算逾期数据，分析挖掘，调整最优参数。,SHARP木木,681,8077381.0,248490.0,511442
71,2013年投资至今，经历拍拍贷的全部发展历程，坚定看好拍拍贷发展模式。拥有多年投资经验，策略灵活，底线思维。,marinefish,641,17461717.0,409113.0,987650
72,投资拍拍贷3年，从开始的全赔标小白到信标自定义达人，坚持大数据分析、多维度筛选，获取高收益。,蓝色天空,641,5373726.0,74699.0,8704407
73,进入拍拍投资后，坚持信标自定义。对官网自动投标、三方策略、债转工具都有涉猎。追求收益与风险均衡。,宽心,618,7706441.0,254724.0,47745685
74,大家好，很高兴认识大家，我已在拍拍贷投资接近三年，利息收入已过百万,全营一杆枪,604,5764036.0,474309.0,15486366
75,通过对散标的潜心分析研究，积累了丰富的策略设计经验，获得了较高的收益率。,向往安逸,602,7982429.0,505028.0,44328994
76,5年拍拍贷投资经验，已还清和收款中标数接近5倍，策略稳定性已经时间考验，收益率多年稳定在17%到20%。,策略大师,583,3764076.0,152854.0,1131549
77,2016年5月接触上海拍拍贷，投资最初金额10万元左右，现在投资金额是110万以上。主要投资信用标和小部分赔标及债权，效果很好。,神清气爽,561,1994445.0,39170.0,23090828
78,投资拍拍贷2年，从开始的全赔标小白到信标自定义达人，坚持大数据分析、多维度筛选，获取高收益。,散修2705,559,2597862.0,54807.0,29292279
79,老用户，一直坚持散标投资。收益稳定，逾期低。,Jack ,557,3306521.0,369354.0,821707
80,通过拍拍贷的信用标，能获得稳定、持续的收益。,咖啡豆,556,17677490.0,238367.0,41565404
81,IT职业经理，多年投资经理。加入拍拍贷两年，善长细致分析及高收益标的。,张毅,556,5548588.0,68460.0,8750375
82,拍拍每天都在创新，每天进步一点点。投资拍拍，深刻体会终身学习，积极进取才是拍拍永恒主题。,暗香,551,9618792.0,189120.0,42847283
83,~~~~,飞8侠,550,1582582.0,0.0,18267633
84,2015年开始投资拍拍贷，虽历经风雨无数，却始终不离不弃，秉持价值投资，理性投资，长期投资的理念，坚信拍拍贷是实现财务自由的捷径。,海边的云,549,3359563.0,23422.0,8902950
85,拍拍贷是少数让人安心的大平台，到拍拍贷获取超额收益是我们的目标，精选策略，稳健前行，与大家共勉！,多戈,542,3863223.0,328033.0,18309465
86,会计出生，喜欢研究各种数据，从杂乱无章中找出规律和线索，这也是拍拍贷信标的乐趣所在,BlueEyes,516,32022326.0,470978.0,31897898
87,长期信用标投标经历，注重高质量标的挖掘。,amelia336,509,8137385.0,612227.0,38785279
88,投信标两年，略有心得。希望自己的策略带领大家稳定获利,zwcwl,500,10139258.0,220006.0,42987459
89,多年拍拍贷投资经验，分析各种维度优劣，高收益低逾期，可以获取较高额投资回报。,童话,498,9358216.0,464924.0,29394783
90,4年多拍拍贷投资经验，程序化选标，稳定盈利。,桩子,494,4035445.0,403941.0,989200
91,投资拍拍，痴迷拍拍。二年投资拍拍不仅收获了财富见证拍拍成长，越来越觉得拍拍是一所不可能毕业的大学。优化策略如终是个人努力的方向,三天三夜,493,3595143.0,440317.0,41177424
92,多年投资经验，擅长IT信息技术和数据分析。作风稳健，追求稳定的收益。拍拍贷论坛2018年4月单月账单奖的第三名。更多信息请看本页面的“策略师说”。,明镜止水,484,8339056.0,666331.0,53490111
93,名校工科硕士，从事IT行业，软件开发十余年，5年p2p投资经验，擅长数据分析。投资风格稳健，充分利用优质第三方策略，以及在拍拍贷积累的投资经验，形成自己的投资风格。拍拍贷投资口号：一切靠数据说话！,我心飞翔,481,5652206.0,57021.0,38037452
94,从赔标起步，到用自定义策略投资信用标，一直坚持稳健投资风格。希望我的策略也能助你稳健收益。策略更新说明和邀请码，请看“策略师说“。,拍拍乐,480,6212469.0,76653.0,35741912
95,2016年开始投资拍拍贷，累计收益率16.11,fengwei,466,2982503.0,24044.0,20094109
96,"2017开始投资P2P,偏保守型投资人",落花人独立,452,6859123.0,214143.0,49981729
97,擅长金融及股权投资，拥有国内外多个P2P等投资经验，在拍拍贷收益保持长期稳健。,乙小,438,3795152.0,95956.0,19963424
98,投资拍拍贷2年多，从刚开始的手动选标，到自定义策略选标，对各种纬度深刻了解，掌握大量数据，来做出高收益低逾期的策略。,青阳,434,4350522.0,7451.0,28522405
99,从投资拍怕贷开始就研究信用标策略，回测了大量自定义策略，了解和掌握了各种条件对逾期的影响，并不断的优化了自己的策略，取得了较好的收益率。,匆匆多年,407,6774134.0,51314.0,47780069
100,丰富的信用标投标经历，给自己和大家带来超高收益！,群群策略师,404,8599217.0,964791.0,44177028
101,自从投资拍拍贷以来，一直长期坚持自定义选标，投标维度紧随行情调整，保证了最大收益率和资金利用率的动态平衡，获得了较高的稳定收益。,seset,393,5479204.0,829122.0,3996158
102,多年拍拍信标投资经验。精于数据分析，构建自已独特的投资纬度模型精选投资标的，从而获得稳定的投资收益。让我们一起投资拍拍贷见证复利的力量！,秋丰,391,2883915.0,229013.0,21308368
103,资深互联网大型系统研发架构师，具有丰富的大数据从业经验和金融产品投资经验，希望给大家带来稳健收益！,Chuan,389,5181765.0,0.0,15123713
104,稳健投资，保证标量的同时保证较高收益，名下账户累计投资上千万。,黑人,389,2119188.0,59073.0,37061183
105,投资1年多了，小有收获。希望形成自己的投资风格，取得稳定的收益。,小芳,383,5668406.0,1103509.0,56174665
106,有缘的自然有缘，愿远离世俗，还一片净土,BW之一念之间,379,6534859.0,22488.0,58397970
107,"多年投资经历,优x大数据,加投资策略,定的长期投资收益。",弗{克,379,5924632.0,247765.0,33669110
108,2015年进拍拍贷以来，一直有不错的收益，拍拍贷一直是我满仓或者绝对重仓的选择，当然为了活动，也会分别用几个账号来出借,像风一样自由,379,2702960.0,20752.0,44251953
109,低风险偏好，稳定增值是我的信条,sissie,377,2245749.0,149058.0,47587823
110,基于打造稳健的投资策略,神医策略,361,2283603.0,35698.0,8013378
111,入驻拍拍贷投资一年多，通过精心研究信用投标策略，获得了令人满意的年化收益率,满意红利,343,1310571.0,240108.0,53578421
112,投资网贷、基金、股票、期货等投kw资品种十多年，积累了丰富的投资经验。虽然投资拍拍贷一年多，但从开始的手动筛选投标中积累了丰富的经验，投入资金也从刚开始的几万发展到二百多万。,智赢,338,3210434.0,199445.0,22165625
113,拍拍贷多年老客户，大数据分散选标，定期优化,金盾侠,336,2226796.0,56226.0,4727111
114,"选择大于努力,思路决定出路,观念决定命运,梦想照亮人生",宁远,335,2698042.0,855515.0,22264983
115,2年拍拍贷信标投资经验，侧重数据分析，追求投资风险和回报比重控制,老刀,335,2054596.0,116300.0,43698483
116,在估值和风险中寻找最佳平衡，在策略和统计中获取最大盈利。,估值大师,332,5278928.0,61691.0,42331629
117,2016年10月开始投资拍拍贷，长期跟踪研究第三方和自定义投标策略，深知拍拍贷的风控纬度变化；累计收益超过140万元，实现稳定高收益。,星辰大海,331,982073.0,360824.0,34238214
118,"本人从事经贸工作,喜爱钻研投资理财,15年4月始投互金,15年10月始投拍拍贷,17年11月底玩自定义。不断改进策略，效果显著。至今家庭多账户自定义循环投标超1000万，逾期率很低；290天已过，年化收益显示在25%以上。",财富这边独好,330,3490378.0,374845.0,7659960
119,"多年互联网金融网络实战经验，时常关注金融与管理的业务知识，通过软件长期跟踪分析主流平台，是PPD平台爱好者,追求稳健高收益。",起早一步,320,2377320.0,133880.0,49024206
120,近2年投资经验，自用策略，大家放心使用。,果汁分你一半,316,2274859.0,53213.0,43197859
121,多年网贷投资经验，熟知各投标维度对逾期的影响，专注于从大数据中挖掘统计规律，追求长期稳定的高收益。,闪电,316,1774697.0,604137.0,28057338
122,本人有很多年理财经验，并且这一年来有多个自定义策略运行结果，最近一年实际计算收益率在17左右,流苏,309,6924153.0,56129.0,64609035
123,金融从业12年，对金融大环境和周期非常敏感，只给投资人我最好的策略,诚实豆沙包,302,3741118.0,242312.0,7656098
124,一入拍拍深似海 策略选标不茫然,无明,301,1791214.0,25894.0,20496357
125,投资拍拍贷到现在，经历了太多变化，做策略非常烧脑，经过这几年的投资，我通过做数据分析，逾期分析，投标量等等的统计分析，总结了自己的策略方向，希望能通过策略师平台帮助大家，有一个好的收益。,icefly,298,3477359.0,159313.0,27409106
126,投资拍拍贷多年，历史收益超过15%,理财达人,297,6929645.0,167536.0,28003570
127,一个拍拍贷忠实用户，本着为自己财富认真负责，从茫茫P2P海中选择了拍拍贷，从茫茫信用标中选出好的标的，希望在未来和各位拍友收货满仓！,米多喜多,297,1665125.0,0.0,42385990
128,多年投资经验，稳健投资风格达到利益最大化,一花一世界,296,1911582.0,18983.0,4671497
129,职业金融投资人，多年金融投资经验，对P2P投资有深入的研究和独特的见解。通过大量数据多维度的层层筛选，已经形成一套完善的投资策略。能在稳定的前提下实现较高的投资收益。欢迎大家前来体验。,浪淘沙,286,2244692.0,476025.0,17012040
130,拍拍贷投资3年，在投资金200多万，专攻散标,独狼,285,2795804.0,0.0,41297949
131,会计、财务专业背景，2011年进入拍拍贷投资，骨灰级客户，收益率稳健。投资就像长跑，不要在意起跑速度，长期保持稳定收益才是最重要的，时间会给您带来惊喜！,分分添财,285,1884995.0,41323.0,454737
132,本人王文周，系河北省沧州市盐山县一中数学教师，2015年加入拍拍贷，一下就喜欢上了拍拍贷的投资模式，目前投资近70万，看到了拍拍贷招收策略师，我就积极报名，想把自己的经验，以策略的方式分享给大家。,wwzh1965,275,4361200.0,103018.0,17189336
133,三年拍拍投资经验，累计投资1500万，收益18+以上。,散步的鱼,273,1819166.0,98692.0,25518598
134,投资p2p多年，有丰富的理财经验。喜欢拍拍贷散标形式，保持稳定增长收益。,带你飞,267,1744203.0,185412.0,51665293
135,热衷于金融理财。希望通过理性分析实现财富增长。,haozi,264,1497433.0,30291.0,18766275
136,多年拍拍投资经历，目前累计年化收益19%+,苏州红枫叶,260,2750997.0,74178.0,29151882
137,绝对自用策略，经近2年实践印证,赖皮皮,257,2616094.0,146724.0,36370520
138,投资拍拍贷多年，通过自身实践及大数据的研究，熟知各投标维度对逾期的影响！策略稳健，保持良好收益率！,周秦汉唐,257,1766337.0,18546.0,31045588
139,"2015开始投资拍拍,收益大家有目共睹,希望我的策略可以给大家带来合理满意的收益.",随心,250,1307413.0,55320.0,6295756
140,本人上海某大学副教授，理学博士。策略自用为主，欢迎使用。,道法自然,247,4348262.0,1015813.0,51111665
141,谨慎，谨慎，不求一夜暴富，但求天长地久，重要的话说三遍。,大鱼海棠,247,1484034.0,191952.0,63968498
142,投资拍拍贷已有3个年头，本着稳健投资理念，投资基本把握一半赔一半信，至今信标投资近千万,hansgang,241,1242392.0,247132.0,17889024
143,二十余年理财及相关经验，思维细致慎密。加入拍拍贷两年多，获得17以上收益，希望与大家共享、共勉！,无来去处,240,1427441.0,167280.0,17558057
144,对拍拍的信标，懂得敬畏，有如履薄冰的谨慎态度和战战兢兢的戒惧意念，但并不意味着停滞不前，敬畏与前进并行。,敬畏金融,236,1850397.0,0.0,51022626
145,多年拍拍投资经验，同大家共同学习,黑色老鼠,234,2212377.0,584278.0,1360819
146,收益越大风险越大，合理控制风险，追求稳定收益。投资需谨慎。,楼下猫,227,2154785.0,16405.0,34048367
147,多年拍拍经验，个人同时跟投,珠穆朗玛,226,3771016.0,393639.0,29112634
148,p2p投资人,晶晶,223,1064672.0,160198.0,57992187
149,统计学硕士、资深投资人,wangsirchu,217,808841.0,460177.0,774643
150,2016年开始投资拍拍贷，从刚开始的一无所知，只追求高利率的散标，到经历了大量逾期，开始注重标的整体风险管控。投资风格从此一步步的走向理性和成熟。希望我的策略能帮您获得稳健可持续的收益。,Garrett,208,2869768.0,553587.0,1265568
151,2016年开始投资拍拍贷，逐渐摸索出相对低逾期的策略，希望可以帮大家取得好的收益。,木木,191,2134927.0,88686.0,33393253
152,多年各种P2P平台理财经验,最爱灰太狼,187,2503932.0,266888.0,22172815
153,"2015年1月投资拍拍贷,主要信用标投资,通过几年积累,总结一定经验,与大家共享稳定收益.",风雨无阻,182,2158474.0,81949.0,5003090
154,本人专注信用标自定义投资多年，争做18%+金牌策略，带领大家一起做聪明的投资者！,聪明的投资者,176,2469889.0,4200.0,29773335
155,十几年投资经验，2013年开始接触并投资P2P，2016年，2017年P2P收入占个人总收入60%以上。,M计划,162,568291.0,3047.0,44049413
156,计算机网络专业，曾任职财务总监，对数据有深入洞察力，喜欢研究拍拍贷优质策略，挖掘其中有价值的规律，并经过长期实践验证，形成优中选优的策略。投资口号：站在巨人的肩膀，你会看得更远！,鹤舞白沙,161,1476699.0,59668.0,38154418
157,"专注于历史数据统计与数据分析, 倾向于稳重偏严苛的策略选择, 争取获得大概率稳定收益.",山里人,158,3251173.0,220904.0,8134624
158,本人2013年开始投资P2P，2015年正式投资拍拍贷，长期潜心研究借款人各项指标对逾期率的影响，积累了丰富的投资经验。,光明使者,149,3674953.0,347740.0,15637936
159,2016年进入拍拍贷投资，一直以自定义投标为主，积累了大量投标策略经验，在拍拍贷的投资收益保持高的稳定收益。,番茄,149,2269191.0,1043462.0,24490314
160,问道于风，凭心远行,问道于风,143,2466628.0,162517.0,29221235
161,在拍拍贷投资近两年，通过借鉴老司机的选标经验、进行大量的数据分析和投标实践，不断完善投标策略，获得非常满意的年化收益率。,圆满收益,139,2900805.0,17576.0,45511401
162,作为一名会计师，长期致力于大数据统计分析，对拍拍贷散标积累了丰富的投资经验。策略宗旨：条件严苛，不求数量，追求收益，只为自用。,会计师,138,1210013.0,176757.0,23341481
163,有丰富的P2P投资经验，2015年开始投资PPD，对自动投标策略有长期的使用经验和独到见解，路遥知马力，日久见人心。,行大运,134,3164994.0,755990.0,8491375
164,10余年金融从业经历，对小额信用借款的风险点及防范措施有深入研究，投资风格稳健，追求长期稳定收益。,传奇,132,1147917.0,18010.0,38573111
165,本人多年研究拍拍贷自定义投标，愿给大家奉献本人最好策略。,么么达,128,810936.0,239552.0,16788059
166,自认识了p2p以后，现在投资只有p2p和定投。,春华秋实,125,1633847.0,209736.0,30992228
167,多年的拍拍贷投资经验，一直帮亲友们打理资产，保持低逾期，实现着资产保值增值！您值得拥有！,姜太公,117,1704352.0,86680.0,23899681
