amount,avatarUrl,bidAmountAverage,bidDurationAverage,feeRate,funding,introduction_x,isOpen,nickName,overdueRate30,overdueRate30AverageStr,overdueRate60,overdueRate60AverageStr,overdueRate90,overdueRate90AverageStr,plannerName,rate,runDays,strategyId,strategyTitle,strategyType,Unnamed: 0,Unnamed: 0.1,introduction_y,popularity,sumBidAmount,sumSelfBidAmount,userId,yieldRate,sumBidAmountDetail,registerDate
200,https://jc01.info.user.ppdai.com/ff2d80b70ca94c33b0c491beff8efe3f.jpg,32561684.4667,7,0.0,199,六月9%起投，最大限度保证资金不站岗。,0,海边的云,0,--,0,--,0,--,,0.1035,7,5596,豪叔赔标快投一号,0,84,84,2015年开始投资拍拍贷，虽历经风雨无数，却始终不离不弃，秉持价值投资，理性投资，长期投资的理念，坚信拍拍贷是实现财务自由的捷径。,549,3359563.0,23422.0,8902950,13.78,8287554,2015-09-18
200,https://jc01.info.user.ppdai.com/600bc6ac29ee45e8a603924c6535ce23.jpg,31981827.0,7,0.0,199,赔标风险低，选取最高收益的标的,0,独狼,0,--,0,--,0,--,,0.1036,37,4218,赔标高收益,0,130,130,拍拍贷投资3年，在投资金200多万，专攻散标,285,2795804.0,0.0,41297949,17.19,4501709,2017-01-04
200,https://jc01.info.user.ppdai.com/14d28fd4818a467fa3a6cd51b17db59e.jpg,13484733.2333,9,0.0,199,第一次借款，来提高提前还款的概率，从而整体拉高收益率。,0,童话,0,--,0,--,0,--,,0.1039,139,2238,第一次借款,0,89,89,多年拍拍贷投资经验，分析各种维度优劣，高收益低逾期，可以获取较高额投资回报。,498,9358216.0,464924.0,29394783,14.499999999999998,2708786,2016-08-01
200,https://jc01.info.user.ppdai.com/dc2e1298a3bd4003adc98062999d7f32.jpg,8006920.9,6,0.0,199,学历认证，负债率低，小额借款，良好信誉,0,周秦汉唐,0,--,0,--,0,--,,0.1031,63,3632,学历低负债高信誉,0,138,138,投资拍拍贷多年，通过自身实践及大数据的研究，熟知各投标维度对逾期的影响！策略稳健，保持良好收益率！,257,1766337.0,18546.0,31045588,11.87,6190683,2016-08-24
200,https://jc01.info.user.ppdai.com/eea49472f95645d1bebb7953f514d733.JPG,6211981.5,6,0.0,199,短期快回收，青春女性逾期少、易催收。,0,我心飞翔,0,--,0,--,0,--,,0.1034,98,3184,六月青春女,0,93,93,名校工科硕士，从事IT行业，软件开发十余年，5年p2p投资经验，擅长数据分析。投资风格稳健，充分利用优质第三方策略，以及在拍拍贷积累的投资经验，形成自己的投资风格。拍拍贷投资口号：一切靠数据说话！,481,5652206.0,57021.0,38037452,17.86,6693575,2016-11-24
200,https://jc01.info.user.ppdai.com/d496785496ed45089108c5683f63e482.jpg,3657892.0,6,0.0,199,控制短期借款金额、总负债金额，享受提前还款一个月利息收益，提高综合收益,1,hansgang,0,--,0,--,0,--,,0.1032,34,4503,短期提前还赔标策略,0,142,142,投资拍拍贷已有3个年头，本着稳健投资理念，投资基本把握一半赔一半信，至今信标投资近千万,241,1242392.0,247132.0,17889024,14.87,10994959,2016-01-03
200,https://jc01.info.user.ppdai.com/dc4cf959aeec4573ae5be071485a2b8f.JPG,31981827.0,7,0.0,198,好赔标,0,hzzkf,0,--,0,--,0,--,,0.1036,57,3713,好赔标,0,69,69,丰富的信用标投标经历，为你带来超高收益。,687,5863613.0,394952.0,17186850,16.43,10994994,2015-12-17
200,https://jc01.info.user.ppdai.com/7c250a53f1064b5884b90c57c0017159.jpg,31981827.0,7,0.0,198,自用赔标,0,amelia336,0,--,0,--,0,--,,0.1036,56,3726,自用赔标,0,87,87,长期信用标投标经历，注重高质量标的挖掘。,509,8137385.0,612227.0,38785279,15.9,11527044,2016-12-04
200,https://jc01.info.user.ppdai.com/c5898109af3f4accac22cab2a5fb224a.jpg,31981827.0,7,0.0,198,主投市场主流陪标,0,策略大师,0,--,0,--,0,--,,0.1036,41,4047,陪标主流策略,0,76,76,5年拍拍贷投资经验，已还清和收款中标数接近5倍，策略稳定性已经时间考验，收益率多年稳定在17%到20%。,583,3764076.0,152854.0,1131549,18.44,4226697,2013-08-01
200,https://jc01.info.user.ppdai.com/132170f3c6a5407c809344cec9a5c8f2.jpg,22549713.4,6,0.0,198,选投6个月期限的AA标,0,无明,0,--,0,--,0,--,,0.1032,30,4492,六月飞雪,0,124,124,一入拍拍深似海 策略选标不茫然,301,1791214.0,25894.0,20496357,15.77,27247086,2016-03-09
200,https://jc01.info.user.ppdai.com/7dc0577b24b54f8d9e98007903d27c72.jpg,9432000.2667,12,0.0,198,只投9月以上高息赔标,0,拍拍乐,0,--,0,--,0,--,,0.1053,29,4617,辽宁号之9月高息赔标,0,94,94,从赔标起步，到用自定义策略投资信用标，一直坚持稳健投资风格。希望我的策略也能助你稳健收益。策略更新说明和邀请码，请看“策略师说“。,480,6212469.0,76653.0,35741912,14.88,4715225,2016-10-27
200,https://jc01.info.user.ppdai.com/2ecb465c30c94049ac1cd802c43ae677.jpg,7577185.6,6,0.0,198,6月以内的短期非首贷0逾赔标，用于加仓和消券比较合适。,0,老师付,0,--,0,--,0,--,,0.1034,58,3689,6月0逾,0,56,56,2013年就注册了拍拍，从手动投标开始，各种投标方法都经历过。形成了自己稳健的选标策略，总投资额超千万，已收利息超百万。,869,10524360.0,753015.0,1269704,15.7,19252746,2013-11-02
200,https://jc01.info.user.ppdai.com/776d3f1aa34b4e3b87ab40f7ee4520a3.jpg,7276298.7,6,0.0,198,短期陪标，1-6个月，第一次借款,0,分分添财,0,--,0,--,0,--,,0.1027,36,4391,短期陪标首借,0,131,131,会计、财务专业背景，2011年进入拍拍贷投资，骨灰级客户，收益率稳健。投资就像长跑，不要在意起跑速度，长期保持稳定收益才是最重要的，时间会给您带来惊喜！,285,1884995.0,41323.0,454737,14.9,2534698,2011-09-28
200,https://jc01.info.user.ppdai.com/50ae275c8a044169af9f8c6098c555fb.jpg,1333138.0,12,0.0,198,AA赔标策略,0,流苏,0,--,0,--,0,--,,0.1053,34,4484,水云间赔标策略,0,122,122,本人有很多年理财经验，并且这一年来有多个自定义策略运行结果，最近一年实际计算收益率在17左右,309,6924153.0,56129.0,64609035,19.07,4530486,2017-09-16
200,https://jc01.info.user.ppdai.com/f17f0423859746f0a8a5df00345dd987.jpg,31981827.0,7,0.0,197,其他条件无限制,0,开心奶爸,0,--,0,--,0,--,,0.1036,9,5387,6月以上高利率陪标,0,62,62,投资多年，数据积累，经验丰富。,745,4184770.0,94170.0,19414145,18.88,8063598,2016-02-07
200,https://jc01.info.user.ppdai.com/8366276e235649bc90c10ff1416d3fc6.jpg,9432000.2667,12,0.0,197,大富系列，赔标精选,0,拍大富,0,--,0,--,0,--,,0.1053,41,4048,大富9-36月赔标,0,63,63,长期投资拍拍贷，专注于从大数据中挖掘统计规律，回溯建立量化模型，精于投资策略的设计及收益分析，追求长期稳定的高收益。以诚为本，行以致远。,743,34662025.0,276440.0,49348686,21.48,6015088,2017-04-10
200,https://jc01.info.user.ppdai.com/851279a87aa44765b9dee19b74c70454.jpg,14680031.1,6,0.0,193,主投短周期标，增加复投以提高收益,0,向内行走,0,--,0,--,0,--,,0.105,69,3580,北斗优选AA,0,47,47,计算机专业背景，10余年数据挖掘从业经验，擅长大数据分析。4年P2P投资经历。2015年开始投资拍拍贷，通过对信用标的多维度投标及历史数据分析，积累了丰富的标的信息，逐渐建立了稳健的投标模型。,977,34329969.0,618365.0,17521918,12.95,5780585,2015-12-25
200,https://jc01.info.user.ppdai.com/ed45a6c0b57c41569976dd763b77a273.jpg,4059741.1333,12,0.0,184,女赔标,0,seset,0,--,0,--,0,--,,0.1053,27,4760,窈窕淑女@稳固收益,0,101,101,自从投资拍拍贷以来，一直长期坚持自定义选标，投标维度紧随行情调整，保证了最大收益率和资金利用率的动态平衡，获得了较高的稳定收益。,393,5479204.0,829122.0,3996158,16.64,4640542,2014-10-15
200,https://jc01.info.user.ppdai.com/f44d7aa1b0574a00be0862f5f85bfe07.jpg,31900800.4667,7,0.0,173,省力、省心、收益稳定,0,风雨无阻,0,--,0,--,0,--,,0.1036,37,4258,风雨彩虹（赔标）,0,153,153,"2015年1月投资拍拍贷,主要信用标投资,通过几年积累,总结一定经验,与大家共享稳定收益.",182,2158474.0,81949.0,5003090,14.07,8687983,2015-01-16
200,https://jc01.info.user.ppdai.com/d08ccacf08a246ed949ccb4440d9ee74.jpg,1403400.1333,6,0.0,161,信用标荒，不时之需,0,BW之一念之间,0,--,0,--,0,--,,0.1027,29,4592,BW之不时之需,0,106,106,有缘的自然有缘，愿远离世俗，还一片净土,379,6534859.0,22488.0,58397970,15.79,5494771,2017-07-17
200,https://jc01.info.user.ppdai.com/b2a417e013f14f69ae44b7232546e830.JPG,22549036.4667,6,0.0,160,短期陪标策略，防止资金站岗。,0,虔诚的Rumi,0,--,0,--,0,--,,0.1032,6,5615,Alpha_v3,0,29,29,15年10月注册拍拍贷，17年4月研究自定义，开始成百上千次的回测，基本每一个微小变量的变化都曾回测比对过进行分析，不过度挖掘数据，以避免陷入偶然性的陷阱。,1229,24861538.0,278625.0,15286073,16.689999999999998,17576230,2015-10-30
200,https://jc01.info.user.ppdai.com/ddd4e77f68e1490397f66510d3bda2bc.jpg,32680616.7333,7,0.0,128,省心省力，资金不站岗。,0,Garrett,0,--,0,--,0,--,,0.1034,2,5740,布衣省力,0,150,150,2016年开始投资拍拍贷，从刚开始的一无所知，只追求高利率的散标，到经历了大量逾期，开始注重标的整体风险管控。投资风格从此一步步的走向理性和成熟。希望我的策略能帮您获得稳健可持续的收益。,208,2869768.0,553587.0,1265568,13.38,5039917,2013-10-31
200,https://jc01.info.user.ppdai.com/2289298cdedf415e8416e0e1b6e3d4c2.jpg,31981827.0,7,0.0,128,陪标策略，稳健为主。,0,传奇,0,--,0,--,0,--,,0.1036,6,5633,传奇陪标10号,0,164,164,10余年金融从业经历，对小额信用借款的风险点及防范措施有深入研究，投资风格稳健，追求长期稳定收益。,132,1147917.0,18010.0,38573111,16.259999999999998,2198093,2016-12-01
200,https://jc01.info.user.ppdai.com/5cd43279b24746f39b89abdcc3d38f89.jpg,4794300.4333,6,0.0,83,短期赔资金周转快，解决资金站岗,0,重剑无锋,0,--,0,--,0,--,,0.1027,2,5779,六月以下短期赔,0,7,7,投资拍拍贷近三年，早期投赔一年多，后转信，多维度数据分析获得的投标策略安全可靠抗风险能力强，目前每月当月收益率均在17-20%之间，累计收益率将稳步提升，策略回溯逾期率情况详见策略师说,1933,20433283.0,126783.0,15397976,14.23,3582367,2015-11-03
200,https://jc01.info.user.ppdai.com/72d4933d300a4c90b4c58f2f6b1e3170.jpg,9420633.2,12,0.0,81,12月长赔标,0,化学键,0,--,0,--,0,--,,0.1053,16,4842,瞎投赔标,0,195,195,一身诗意千寻瀑,70,1476305.0,480.0,56220633,14.21,2225586,2017-06-25
200,https://jc01.info.user.ppdai.com/8899a28cd1a04f63aee0cb1fb920a71d.png,23804967.8333,8,0.0,78,一年内赔标,0,一起成长,0,--,0,--,0,--,,0.105,37,4324,一年内赔标,0,66,66,2015年投资拍拍贷至今，追求稳定基础上的较高收益，期间不离不弃，和拍拍贷一起成长，作风稳健。投资净收益逾80万以上，累计投标金额超过1400万元。,713,11630492.0,471158.0,7945416,17.740000000000006,14295807,2015-08-14
200,https://jc01.info.user.ppdai.com/3ae9c773ebfe4d1ca0692116167c3815.jpg,31981827.0,7,0.0,70,利率10.5起投，借款金额小于1万元，期限不限,0,光明使者,0,--,0,--,0,--,,0.1036,24,4829,小额陪标,0,158,158,本人2013年开始投资P2P，2015年正式投资拍拍贷，长期潜心研究借款人各项指标对逾期率的影响，积累了丰富的投资经验。,149,3674953.0,347740.0,15637936,14.99,11044062,2015-11-09
200,https://jc01.info.user.ppdai.com/5f825251dc35470182f0c8ca2f58d82c.PNG,4844062.4333,6,0.0,70,精选六月期限赔标,0,西虹剑客,0,--,0,--,0,--,,0.1029,5,5696,西虹6月赔,0,178,178,长期投资拍拍贷，擅长历史数据回测，期望我的策略能给你带来好收益。,91,965825.0,10507.0,48924899,20.12,3123640,2017-04-06
200,https://jc01.info.user.ppdai.com/c95dc71eed624a81824290ca2238b3a2.jpg,32561684.4667,7,0.0,58,6月以上陪标,0,银河飞沙,0,--,0,--,0,--,,0.1035,2,5780,银河赔标,0,186,186,以过往投资数据记录为依据，沉稳追求可持续收益,78,1283536.0,194577.0,59242701,15.15,4517475,2017-07-26
200,https://jc01.info.user.ppdai.com/f94db2b9db604e3c8cceb615c198b9fa.jpg,31981827.0,7,0.0,57,容易投,0,春华秋实,0,--,0,--,0,--,,0.1036,5,5712,春华秋实赔标,0,166,166,自认识了p2p以后，现在投资只有p2p和定投。,125,1633847.0,209736.0,30992228,14.44,4891626,2016-08-23
200,https://jc01.info.user.ppdai.com/55e7672a7c8147618d5fe6fb4a29b75c.jpg,24100664.3,8,0.0,54,尽量选择高收益的AA赔标，同时从时间跨度上做一些控制。,0,南有乔木,0,--,0,--,0,--,,0.1051,40,4159,他山之石,0,28,28,10年网贷经验，在PPD总投资达500万以上，散标累计千万以上。利用多维度筛选借款人，形成自定义策略，在茫茫标的“大海”中选择最优质标的， 具有丰富的独到的经验。备注：策略动态及邀请码请参见“策略师说”。,1240,16978650.0,454222.0,34018475,15.5,4935039,2016-10-05
200,https://jc01.info.user.ppdai.com/19aa7395d8f245838cf39de2406f9087.jpg,10839661.0667,7,0.0,52,借款期限1-12个月，仅出借给年轻人。赔标不怕年轻人逾期，喜欢年轻人提前还款,0,圆满收益,0,--,0,--,0,--,,0.1036,40,4141,小年轻还的快,0,161,161,在拍拍贷投资近两年，通过借鉴老司机的选标经验、进行大量的数据分析和投标实践，不断完善投标策略，获得非常满意的年化收益率。,139,2900805.0,17576.0,45511401,16.78,18863456,2017-02-28
200,https://jc01.info.user.ppdai.com/9ed49528261e4a0097a41efe15b574bf.jpg,1071658.0,6,0.0,52,多次借款的AA标，小额多次借款,0,sk632,0,--,0,--,0,--,,0.1032,34,4023,陪标挖掘,0,25,25,"2013年来拍拍贷投资,持续复投,累计年化收益率16%,实现资产4年翻番.投资经验丰富,和大家分享.",1285,20525123.0,47920.0,959136,14.84,10629205,2013-01-02
200,https://jc01.info.user.ppdai.com/f2066e576941496caa1cdfd204aeac2b.jpg,12652615.3,6,0.0,47,"3-6月 AA标, 短期高息快回款，定活两便 好开心！",0,财富这边独好,0,--,0,--,0,--,,0.1031,29,4583,高息快转天天赚,0,118,118,"本人从事经贸工作,喜爱钻研投资理财,15年4月始投互金,15年10月始投拍拍贷,17年11月底玩自定义。不断改进策略，效果显著。至今家庭多账户自定义循环投标超1000万，逾期率很低；290天已过，年化收益显示在25%以上。",330,3490378.0,374845.0,7659960,17.24,11246905,2015-08-01
200,https://jc01.info.user.ppdai.com/c209170f7fa94c4294923f92e9f93619.JPG,9420746.5333,12,0.0,46,投12月以上高息标,0,山里人,0,--,0,--,0,--,,0.1053,16,5056,长期高息好转让,0,157,157,"专注于历史数据统计与数据分析, 倾向于稳重偏严苛的策略选择, 争取获得大概率稳定收益.",158,3251173.0,220904.0,8134624,18.29,5717583,2015-08-22
200,https://jc01.info.user.ppdai.com/b28a510f211e479ca53949bf074a849d.jpg,9406230.8667,12,0.0,46,活动专用,0,人生如梦,0,--,0,--,0,--,,0.1053,16,4996,「大于12月陪标」,0,192,192,策略主要是自用为主，也欢迎大户加入跟投~,72,2591133.0,592686.0,43506672,16.66,17740293,2017-02-03
200,https://jc01.info.user.ppdai.com/a8aa80a0f4f24b7d85cdab7ee4821baf.jpg,31981827.0,7,0.0,41,陪标，筛选条件较宽，标量多多益善。,0,大巧不工,0,--,0,--,0,--,,0.1036,8,5553,自用陪标,0,198,198,拍拍贷3年投资经验。累计年化收益率15%以上。日久见人心，用投资回报说话。,62,1170047.0,126621.0,9386277,15.81,7073540,2015-10-04
200,https://jc01.info.user.ppdai.com/b1b65a36aff0445a82372c9e8cb03bc6.png,22549713.4,6,0.0,41,为喜欢陪标的朋友提供方便,0,问道于风,0,--,0,--,0,--,,0.1032,27,4621,免费陪标,0,160,160,问道于风，凭心远行,143,2466628.0,162517.0,29221235,14.41,2986108,2016-07-30
200,https://jc01.info.user.ppdai.com/7a7f0b7311e9421bbe11cbceeb78bca2.png,10096394.1667,7,0.0,41,致富赔,0,诚实豆沙包,0,--,0,--,0,--,,0.1035,14,5256,提前还款赔,0,123,123,金融从业12年，对金融大环境和周期非常敏感，只给投资人我最好的策略,302,3741118.0,242312.0,7656098,14.47,7651328,2015-08-01
200,https://jc01.info.user.ppdai.com/fb870de22be449b5b4db83a46fe22bac.jpg,6629376.6333,6,0.0,38,6月女赔，后宫爱好者最爱,0,叶叶,0,--,0,--,0,--,,0.1034,16,5106,6月女赔,0,177,177,投资信标3年，略有小成,95,1415349.0,49332.0,6900371,15.909999999999998,3110283,2015-06-22
200,https://jc01.info.user.ppdai.com/ff111ec68f06493b9a58b4dc78b3e763.png,3274094.5,12,0.0,37,所有我设置的维度都公示了，自己看吧，看不懂的再来问我！,0,熬胶,0,--,0,--,0,--,,0.1052,15,5196,十二月赔——驴托,0,61,61,日久见人心！驴托,769,4336538.0,141431.0,39776371,19.59,3020172,2016-12-17
200,https://jc01.info.user.ppdai.com/5c9bc6ecdf4f4e8382daa7f3dec5ad19.jpg,4052017.1333,6,0.0,36,短期赔标，替代活期,0,修生养息,0,--,0,--,0,--,,0.1033,70,3568,短期赔标,0,68,68,从2013年开始接触网贷，在拍拍贷上有5年以上的投资经验，长期累计收益率保持在18%左右，投资经验比较丰富,688,7812121.0,794473.0,936038,18.17,5741595,2012-12-06
200,https://jc01.info.user.ppdai.com/4eb3448966f04670b3e0f87681abfe61.jpg,1937116.2667,6,0.0,34,稳了，稳了。,0,道法自然,0,--,0,--,0,--,,0.1027,5,5676,稳了,0,140,140,本人上海某大学副教授，理学博士。策略自用为主，欢迎使用。,247,4348262.0,1015813.0,51111665,15.93,7471020,2017-05-02
200,https://jc01.info.user.ppdai.com/3406442d5e864de0a5e8d6f96044eb7b.jpg,32680616.7333,7,0.0,33,标荒过度,0,淡墨,0,--,0,--,0,--,,0.1034,1,5852,标荒过度,0,205,205,低风险，追求稳定收益。,55,644453.0,82775.0,59954630,17.130000000000006,3408763,2017-08-02
200,https://jc01.info.user.ppdai.com/887212e8063242c39fa0d6a5c3947a47.JPG,7314900.5,6,0.0,33,回款快，滚动利率高。,0,砥砺前行,0,--,0,--,0,--,,0.1034,16,4973,1-6月短期女标,0,191,191,2015年开始投资拍拍贷，从最初的陪标转向信标，看中的就是拍拍贷的模式和未来对个人信用的完善。通过大数据不断试错，投资取得较稳定的成绩。,73,2210427.0,32803.0,9529782,16.650000000000002,2771631,2015-10-09
200,https://jc01.info.user.ppdai.com/3ded348f18a04ecfa5b7e308c49f50b5.jpg,1575274.1667,6,0.0,33,短期6月陪标，优选首次低借款，以提高提前还款概率。,0,紫电青鱼,0,--,0,--,0,--,,0.10300000000000001,29,4635,六月飞标,0,197,197,作为令人放心的平台之一，我2016年起投资了拍拍；进而发现自身的努力，可以获得很好的收益，希望能通过平台结交更多朋友，共同提高投资收益,63,675265.0,8853.0,35600267,13.77,7593353,2016-10-25
200,https://jc01.info.user.ppdai.com/7e55f1d1b4f54525991fe55b9b84f330.jpg,3570246.4333,8,0.0,32,通过多个维度设定提高秒还概率，使消卷、复投更快，复利更高,0,完美宇宙,0,--,0,--,0,--,,0.1036,34,4471,完美宇宙陪标,0,176,176,近二十年数据统计分析工作，多年投资拍拍经验，策略经过老鸟的指点和时间的经验，使用收益很好。,97,1320730.0,27150.0,63075705,18.54,2188527,2017-09-01
200,https://jc01.info.user.ppdai.com/fc2ec0c3ba7148c99e5a2e0c0cca5d6b.jpg,2252259.6667,6,0.0,31,6月、小额度、首次借款,0,希望的光,0,--,0,--,0,--,,0.1028,7,5566,6月小额首借赔标,0,211,211,2014年开始投资拍拍贷，至目前收益还不错，对于互联网金融这个行业的前景还是蛮看好的。,50,537795.0,6380.0,3632164,14.47,4840897,2014-09-11
