creationDate,overDueDays,User,listingId,借款用途,借款金额,其他事项,协议利率,单笔最高借款金额,历史最高负债,历史记录,学习形式,工作信息,年龄,征信记录,待还金额,性别,成功借款次数,成功还款次数,收入情况,文化程度,期限,正常还清次数,毕业院校,注册时间,第一次成功借款时间,累计借款金额,级别,网络借贷平台借款余额,资金运用情况,还款来源,逾期（0-15天）还清次数,逾期（15天以上）还清次数,待收金额,逾期(0-15天)还清次数,逾期(15天以上)还清次数,逾期类型
2018-08-27T16:55:20,90,,96675442,装修,"6,816",暂无,22%,"24,215.00","34,312.96",,普通,私营业主,31,暂未提供,"34,312.96",女,15次,81 次,暂未提供,专科,6 个月,80 次,柳州职业技术学院,2016/8/16,2016/8/16,"74,427.00",,72527.00,装修,薪资收入,,,0.0,1 次,0 次,
2018-08-27T16:55:25,90,,96728060,日常消费,945,暂无,22%,"8,900.00","11,841.22",,普通,暂未提供,25,暂未提供,"11,841.22",男,7次,15 次,2000-5000（含2000）,专科,6 个月,15 次,甘肃建筑职业技术学院,2016/7/30,2017/5/18,"28,771.00",,暂未提供,日常消费,经营收入,,,0.0,0 次,0 次,
2018-08-27T16:55:31,90,,110108777,日常消费,"4,105",暂无,22%,"8,800.00","10,438.32",,普通,工薪族,27,暂未提供,"9,192.91",男,2次,8 次,暂未提供,专科,6 个月,8 次,重庆正大软件职业技术学院,2017/8/27,2017/8/29,"12,905.00",,暂未提供,日常消费,经营收入,,,0.0,0 次,0 次,
2018-08-27T16:55:36,89,,74925147,,"10,500",暂无,18%,"10,500.00","38,940.61",,普通,工薪族,36,暂未提供,"9,962.70",男,18次,128 次,暂未提供,本科,12 个月,105 次,北方工业大学,2016/7/11,2016/7/11,"66,000.00",,2250.00,,,,,0.0,14 次,4 次,
2018-08-27T16:55:41,87,,62351942,,"7,713",暂无,18%,"7,713.00","19,563.18",,成人,工薪族,24,暂未提供,"6,517.74",男,18次,156 次,暂未提供,专科,12 个月,155 次,湖州职业技术学院,2016/5/9,2016/6/16,"42,739.00",,暂未提供,,薪资收入,,,0.0,0 次,0 次,
2018-08-27T16:58:01,90,,61801412,,"4,387",暂无,18%,"6,783.00","18,483.82",,自考,私营业主,29,暂未提供,"2,690.10",男,14次,97 次,暂未提供,本科,12 个月,91 次,吉林艺术学院,2016/5/4,2016/5/4,"36,084.00",,暂未提供,,,,,0.00,5 次,1 次,
2018-08-27T16:58:02,90,,110050735,装修,"2,600",暂无,22%,"7,000.00","11,599.76",,无,私营业主,51,暂未提供,"11,599.76",男,5次,24 次,暂未提供,无,6 个月,23 次,无,2017/3/26,2017/3/26,"22,030.00",,126906.0,装修,薪资收入,,,0.00,0 次,0 次,
2018-08-27T16:58:05,90,,110050735,装修,"2,600",暂无,22%,"7,000.00","11,599.76",,无,私营业主,51,暂未提供,"11,599.76",男,5次,24 次,暂未提供,无,6 个月,23 次,无,2017/3/26,2017/3/26,"22,030.00",,126906.0,装修,薪资收入,,,0.00,0 次,0 次,
2018-08-27T16:58:08,90,,86556376,,"10,000",暂无,18%,"10,000.00","11,241.79",,成人,暂未提供,25,暂未提供,"4,946.42",女,3次,13 次,暂未提供,专科,6 个月,7 次,中央广播电视大学,2017/4/28,2017/4/28,"22,000.00",,暂未提供,,薪资收入,,,0.00,5 次,1 次,
2018-08-27T16:58:09,90,,86556376,,"10,000",暂无,18%,"10,000.00","11,241.79",,成人,暂未提供,25,暂未提供,"4,946.42",女,3次,13 次,暂未提供,专科,6 个月,7 次,中央广播电视大学,2017/4/28,2017/4/28,"22,000.00",,暂未提供,,薪资收入,,,0.00,5 次,1 次,
2018-08-27T16:58:11,90,,96711865,医疗,"8,000",暂无,22%,"8,000.00","15,816.33",,无,私营业主,37,暂未提供,"15,816.33",男,8次,56 次,暂未提供,无,6 个月,40 次,无,2015/10/14,2016/1/5,"44,657.00",,暂未提供,医疗,经营收入,,,0.00,11 次,0 次,
2018-08-27T16:58:13,90,,105187172,日常消费,"6,549",暂无,22%,"6,549.00","8,189.11",,无,私营业主,30,暂未提供,"7,494.63",男,4次,19 次,暂未提供,无,6 个月,13 次,无,2016/4/24,2016/4/24,"16,600.00",,0.00,日常消费,经营收入,,,0.00,6 次,0 次,
2018-08-27T16:58:15,90,,55678797,,"3,524",暂无,18%,"5,802.00","15,896.97",,无,暂未提供,36,暂未提供,"4,180.86",女,13次,106 次,暂未提供,无,12 个月,85 次,无,2016/4/3,2016/5/22,"35,077.00",,暂未提供,,薪资收入,,,0.00,16 次,1 次,
2018-08-27T16:58:17,90,,86568893,,"4,462",暂无,18%,"8,000.00","14,890.77",,成人,工薪族,25,暂未提供,"14,890.77",女,5次,32 次,暂未提供,专科,9 个月,11 次,深圳职业技术学院,2016/11/25,2017/6/2,"26,256.00",,暂未提供,,薪资收入,,,0.00,16 次,0 次,
2018-08-27T16:58:22,90,,86586930,,"10,000",暂无,18%,"10,000.00","27,387.69",,成人,工薪族,22,暂未提供,"19,537.92",男,17次,68 次,暂未提供,专科,9 个月,50 次,荆州职业技术学院,2016/5/10,2016/8/31,"47,046.00",,暂未提供,,薪资收入,,,0.00,14 次,0 次,
2018-08-27T16:58:24,90,,86586930,,"10,000",暂无,18%,"10,000.00","27,387.69",,成人,工薪族,22,暂未提供,"19,537.92",男,17次,68 次,暂未提供,专科,9 个月,50 次,荆州职业技术学院,2016/5/10,2016/8/31,"47,046.00",,暂未提供,,薪资收入,,,0.00,14 次,0 次,
2018-08-27T16:58:27,90,,86586930,,"10,000",暂无,18%,"10,000.00","27,387.69",,成人,工薪族,22,暂未提供,"19,537.92",男,17次,68 次,暂未提供,专科,9 个月,50 次,荆州职业技术学院,2016/5/10,2016/8/31,"47,046.00",,暂未提供,,薪资收入,,,0.00,14 次,0 次,
2018-08-27T16:58:28,90,,86586930,,"10,000",暂无,18%,"10,000.00","27,387.69",,成人,工薪族,22,暂未提供,"19,537.92",男,17次,68 次,暂未提供,专科,9 个月,50 次,荆州职业技术学院,2016/5/10,2016/8/31,"47,046.00",,暂未提供,,薪资收入,,,0.00,14 次,0 次,
2018-08-27T16:58:30,90,,61817455,,"4,342",暂无,18%,"11,082.00","32,697.40",,普通,工薪族,29,暂未提供,"16,326.09",男,13次,114 次,暂未提供,专科(高职),12 个月,69 次,内蒙古建筑职业技术学院,2015/12/18,2016/1/12,"51,025.00",,暂未提供,,,,,0.00,44 次,1 次,
2018-08-27T16:58:35,90,,86660910,,"11,480",暂无,18%,"11,480.00","16,643.89",,普通,工薪族,24,暂未提供,"16,393.73",男,3次,17 次,暂未提供,专科,6 个月,17 次,广西国际商务职业技术学院,2014/3/14,2016/9/15,"30,018.00",,暂未提供,,薪资收入,,,0.00,0 次,0 次,
2018-08-27T16:58:38,90,,16632496,,"30,000",暂无,20%,"30,000.00","36,644.88",,普通,工薪族,33,暂未提供,"11,096.29",男,7次,60 次,暂未提供,本科,24 个月,43 次,福州大学,2015/7/9,2015/7/9,"57,171.00",,292342.00,,,,,0.00,12 次,0 次,
2018-08-27T16:58:40,89,,110146631,日常消费,"2,963",暂无,22%,"12,327.00","20,203.98",,无,工薪族,30,暂未提供,"20,203.98",男,9次,55 次,暂未提供,无,6 个月,53 次,无,2016/5/26,2016/5/26,"42,206.00",,58286.00,日常消费,薪资收入,,,0.00,1 次,0 次,
2018-08-27T16:58:41,89,,105331053,,"3,584",暂无,22%,"11,000.00","13,968.60",,无,暂未提供,35,无逾期,"12,680.21",男,4次,23 次,5000-8000（含5000）,无,6 个月,23 次,无,2015/4/4,2015/12/27,"21,484.00",,暂未提供,,薪资收入,,,0.00,0 次,0 次,
2018-08-27T16:58:44,89,,110193212,日常消费,"1,103",暂无,22%,"12,000.00","17,647.10",,无,工薪族,41,暂未提供,"17,647.10",男,16次,73 次,暂未提供,无,6 个月,71 次,无,2016/5/17,2016/5/22,"53,711.00",,暂未提供,日常消费,薪资收入,,,0.00,2 次,0 次,
2018-08-27T16:58:47,89,,80624135,,"1,254",暂无,18%,"6,792.00","12,766.22",,普通,暂未提供,29,暂未提供,"3,575.68",女,6次,45 次,暂未提供,专科,9 个月,30 次,安徽工贸职业技术学院,2016/11/6,2017/6/18,"16,650.00",,暂未提供,,,,,0.00,11 次,3 次,
2018-08-27T16:58:49,89,,96878735,,"2,793",暂无,22%,"10,000.00","16,466.52",,普通,工薪族,28,暂未提供,"13,311.91",男,13次,63 次,暂未提供,本科,6 个月,63 次,广东商学院,2015/8/30,2015/10/1,"60,842.00",,暂未提供,,薪资收入,,,0.00,0 次,0 次,
2018-08-27T16:58:51,89,,74893340,,"12,500",暂无,18%,"12,500.00","13,752.00",,普通,私营业主,26,暂未提供,"10,601.91",女,2次,9 次,暂未提供,专科,12 个月,3 次,内蒙古商贸职业学院,2017/9/30,2017/9/30,"15,971.00",,暂未提供,,薪资收入,,,0.00,3 次,2 次,
2018-08-27T16:58:57,89,,86828140,,"10,400",暂无,18%,"10,400.00","13,717.65",,自考,暂未提供,24,暂未提供,"13,717.65",男,9次,43 次,5000-8000（含5000）,本科,9 个月,43 次,沈阳工业大学,2016/8/29,2016/8/29,"22,767.00",,暂未提供,,薪资收入,,,0.00,0 次,0 次,
2018-08-27T16:58:58,89,,86828140,,"10,400",暂无,18%,"10,400.00","13,717.65",,自考,暂未提供,24,暂未提供,"13,717.65",男,9次,43 次,5000-8000（含5000）,本科,9 个月,43 次,沈阳工业大学,2016/8/29,2016/8/29,"22,767.00",,暂未提供,,薪资收入,,,0.00,0 次,0 次,
2018-08-27T16:59:00,89,,86828140,,"10,400",暂无,18%,"10,400.00","13,717.65",,自考,暂未提供,24,暂未提供,"13,717.65",男,9次,43 次,5000-8000（含5000）,本科,9 个月,43 次,沈阳工业大学,2016/8/29,2016/8/29,"22,767.00",,暂未提供,,薪资收入,,,0.00,0 次,0 次,
2018-08-27T16:59:02,89,,110277373,装修,"4,798",暂无,22%,"13,000.00","14,826.84",,无,暂未提供,27,暂未提供,"14,323.57",女,2次,6 次,暂未提供,无,6 个月,6 次,无,2017/10/29,2017/10/30,"17,798.00",,暂未提供,装修,薪资收入,,,0.00,0 次,0 次,
2018-08-27T16:59:04,88,,62106579,,"20,000",暂无,18%,"20,000.00","32,375.28",,自学考试,暂未提供,30,暂未提供,"26,015.30",女,9次,34 次,2000-5000（含2000）,本科,12 个月,33 次,西安交通大学,2016/9/5,2016/9/5,"72,290.00",,暂未提供,,薪资收入,,,0.00,1 次,0 次,
2018-08-27T16:59:06,88,,80942991,,"6,584",暂无,18%,"8,000.00","21,804.98",,成人,工薪族,34,暂未提供,"14,410.78",女,13次,102 次,暂未提供,专科,9 个月,93 次,湖北商业高等专科学校,2016/12/15,2016/12/15,"52,791.00",,暂未提供,,薪资收入,,,0.00,1 次,7 次,
2018-08-27T16:59:08,87,,105634236,日常消费,"1,300",暂无,22%,"4,000.00","8,510.99",,成人,暂未提供,19,暂未提供,"8,510.99",男,13次,50 次,5000-8000（含5000）,专科,6 个月,49 次,成都广播电视大学,2016/10/16,2017/9/6,"17,560.00",,暂未提供,日常消费,薪资收入,,,0.00,1 次,0 次,
2018-08-27T16:59:10,87,,62249296,,"5,836",暂无,18%,"9,550.00","14,464.86",,无,暂未提供,25,暂未提供,"5,325.13",男,9次,69 次,暂未提供,无,12 个月,59 次,无,2017/3/29,2017/3/29,"32,742.00",,暂未提供,,,,,0.00,6 次,4 次,
2018-08-27T16:59:13,87,,81018894,,"5,000",暂无,18%,"5,000.00","7,965.99",,普通,暂未提供,27,有逾期,"3,542.09",男,5次,22 次,暂未提供,专科,9 个月,19 次,郑州电子信息职业技术学院,2017/7/5,2017/7/6,"15,370.00",,暂未提供,,薪资收入,,,0.00,2 次,1 次,信用卡
2018-08-27T16:59:20,87,,81011622,,"12,000",暂无,18%,"12,000.00","13,201.92",,普通,工薪族,32,暂未提供,"11,871.53",男,3次,10 次,暂未提供,专科,12 个月,9 次,丽水学院,2017/11/1,2017/11/1,"17,307.00",,暂未提供,,薪资收入,,,0.00,1 次,0 次,
2018-08-27T16:59:22,87,,81093910,,"2,500",暂无,18%,"3,195.00","13,884.54",,普通,暂未提供,23,暂未提供,"13,884.54",女,19次,124 次,暂未提供,专科,9 个月,124 次,兰州职业技术学院,2016/8/9,2016/8/9,"29,585.00",,暂未提供,,个人存款,,,0.00,0 次,0 次,
2018-08-27T16:59:24,87,,80880611,,"4,430",暂无,18%,"4,430.00","19,712.30",,无,私营业主,34,暂未提供,"5,682.15",男,20次,218 次,5000-8000（含5000）,无,9 个月,207 次,无,2015/9/7,2016/1/17,"37,130.00",,暂未提供,,薪资收入,,,0.00,11 次,0 次,
2018-08-27T16:59:26,86,,105753415,,"3,000",暂无,22%,"7,608.00","18,309.01",,无,工薪族,31,暂未提供,"16,234.24",女,15次,74 次,暂未提供,无,6 个月,65 次,无,2016/8/22,2016/8/22,"37,799.00",,暂未提供,,薪资收入,,,0.00,7 次,1 次,
2018-08-27T16:59:29,86,,75208531,,"20,000",暂无,18%,"20,000.00","42,420.63",,无,暂未提供,30,暂未提供,"11,082.03",女,8次,58 次,暂未提供,无,12 个月,55 次,无,2015/8/28,2016/6/29,"55,497.00",,8434.00,,经营收入,,,0.00,3 次,0 次,
2018-08-27T16:59:31,86,,75208531,,"20,000",暂无,18%,"20,000.00","42,420.63",,无,暂未提供,30,暂未提供,"11,082.03",女,8次,58 次,暂未提供,无,12 个月,55 次,无,2015/8/28,2016/6/29,"55,497.00",,8434.00,,经营收入,,,0.00,3 次,0 次,
2018-08-27T16:59:33,86,,105785519,日常消费,"5,179",暂无,22%,"8,125.00","14,237.98",,无,暂未提供,47,暂未提供,"6,757.74",男,20次,90 次,8000-15000（含8000）,无,6 个月,89 次,无,2016/10/16,2016/10/17,"46,156.00",,暂未提供,日常消费,薪资收入,,,0.00,1 次,0 次,
2018-08-27T16:59:35,86,,75240186,,"13,500",暂无,18%,"13,500.00","17,390.68",,普通,私营业主,27,暂未提供,"17,390.68",男,2次,7 次,暂未提供,专科,12 个月,3 次,三峡电力职业学院,2017/10/2,2017/10/2,"21,080.00",,暂未提供,,经营收入,,,0.00,4 次,0 次,
2018-08-27T16:59:37,86,,62639628,,"8,873",暂无,18%,"8,873.00","18,296.98",,网络教育,私营业主,45,暂未提供,"3,315.62",男,4次,36 次,暂未提供,本科,12 个月,21 次,哈尔滨工业大学,2016/11/21,2016/11/21,"28,908.00",,暂未提供,,经营收入,,,0.00,10 次,2 次,
